// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_conv_machine.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000036AC; // type:func
ehsys_1E065125 = 0x000036B4; // type:func
ehsys_F020EBBF = 0x000036BC; // type:func
ehsys_C2E59A21 = 0x000036C4; // type:func
ehsys_7ABCF8B3 = 0x000036CC; // type:func
ehsys_B8B3D402 = 0x000036D4; // type:func
ehsys_6B6D0FF6 = 0x000036DC; // type:func
ehsys_394264C5 = 0x000036E4; // type:func
ehsys_7DE847A6 = 0x000036EC; // type:func
ehsys_AB8E61ED = 0x000036F4; // type:func
ehsys_BF3E9066 = 0x000036FC; // type:func
ehsys_8288EEBC = 0x00003704; // type:func
ehsys_38FE0286 = 0x0000370C; // type:func
ehsys_46FDDA71 = 0x00003714; // type:func
ehsys_7B552C34 = 0x0000371C; // type:func
ehsys_68728B41 = 0x00003724; // type:func
ehsys_7C494436 = 0x0000372C; // type:func
ehsys_2BACAD04 = 0x00003734; // type:func
ehsys_D2A768F4 = 0x0000373C; // type:func
ehsys_C204E9F8 = 0x00003744; // type:func
ehsys_614C6885 = 0x0000374C; // type:func
ehsys_7CBFBEC2 = 0x00003754; // type:func
ehsys_2630B590 = 0x0000375C; // type:func
ehsys_D0C343D9 = 0x00003764; // type:func
ehsys_8BADC629 = 0x0000376C; // type:func
ehsys_CB1D1CCC = 0x00003774; // type:func
ehsys_AB7BB274 = 0x0000377C; // type:func
ehsys_58F84DA0 = 0x00003784; // type:func
ehsys_20A40A75 = 0x0000378C; // type:func
ehsys_2058A08F = 0x00003794; // type:func
ehsys_993927FF = 0x0000379C; // type:func
ehsys_B96BE4FA = 0x000037A4; // type:func
ehsys_87D36544 = 0x000037AC; // type:func
ehsys_4A87215E = 0x000037B4; // type:func
ehsys_D2EE9973 = 0x000037BC; // type:func
ehsys_30195AE1 = 0x000037C4; // type:func
ehsys_FAAC7D51 = 0x000037CC; // type:func
ehsys_052CE07A = 0x000037D4; // type:func
ehsys_42144DB8 = 0x000037DC; // type:func
ehsys_831C5769 = 0x000037E4; // type:func
ehsys_558B2DCB = 0x000037EC; // type:func
ehsys_CE8B1945 = 0x000037F4; // type:func
ehsys_28633E5D = 0x000037FC; // type:func
ehsys_2208E292 = 0x00003804; // type:func
ehsys_EC485288 = 0x0000380C; // type:func
ehsys_F292E199 = 0x00003814; // type:func
ehsys_438AF685 = 0x0000381C; // type:func
ehsys_55F589D0 = 0x00003824; // type:func
ehsys_B8770B92 = 0x0000382C; // type:func
ehsys_2074DED0 = 0x00003834; // type:func
ehsys_7187E0F0 = 0x0000383C; // type:func
ehsys_FDAFCF3A = 0x00003844; // type:func
ehsys_85F89FE8 = 0x0000384C; // type:func
ehsys_89812D8A = 0x00003854; // type:func
ehsys_02087CCD = 0x0000385C; // type:func
ehsys_4B0DABFA = 0x00003864; // type:func
ehsys_CD1F527F = 0x0000386C; // type:func
ehsys_C6C15111 = 0x00003874; // type:func
ehsys_130C21DC = 0x0000387C; // type:func
ehsys_5AF6DCB3 = 0x00003884; // type:func
ehsys_912118BD = 0x0000388C; // type:func
ehsys_316D8C28 = 0x00003894; // type:func
ehsys_E62EDAB3 = 0x0000389C; // type:func
ehsys_45DD9F15 = 0x000038A4; // type:func
ehsys_F87C25AD = 0x000038AC; // type:func
ehsys_409F7D2C = 0x000038B4; // type:func
ehsys_96E969F2 = 0x000038BC; // type:func
ehsys_B2B9FEFA = 0x000038C4; // type:func
ehsys_99DEB49A = 0x000038CC; // type:func
ehsys_5DE4869F = 0x000038D4; // type:func
ehsys_B9064026 = 0x000038DC; // type:func
ehsys_D7022D7C = 0x000038E4; // type:func
ehsys_7507125A = 0x000038EC; // type:func
ehsys_5BC49B88 = 0x000038F4; // type:func
ehsys_21B583F8 = 0x000038FC; // type:func
ehsys_8010310A = 0x00003904; // type:func
ehsys_ACD5063A = 0x0000390C; // type:func
ehsys_B779DF4A = 0x00003914; // type:func
ehsys_FF576F7D = 0x0000391C; // type:func
ehsys_1F5631FE = 0x00003924; // type:func
ehsys_5F0E84DA = 0x0000392C; // type:func
ehsys_9EA6989A = 0x00003934; // type:func
ehsys_8AE6885B = 0x0000393C; // type:func
ehsys_1673F2B1 = 0x00003944; // type:func
ehsys_E6977584 = 0x0000394C; // type:func
ehsys_8717D4DE = 0x00003954; // type:func
ehsys_BAB43E61 = 0x0000395C; // type:func
ehsys_F20A12CE = 0x00003964; // type:func
ehsys_58E336A6 = 0x0000396C; // type:func
ehsys_D6FFD2F4 = 0x00003974; // type:func
ehsys_07D0F66F = 0x0000397C; // type:func
ehsys_28CC0242 = 0x00003984; // type:func
ehsys_DEEE4B6D = 0x0000398C; // type:func
ehsys_800176DD = 0x00003994; // type:func
ehsys_3BB325BD = 0x0000399C; // type:func
ehsys_233752D9 = 0x000039A4; // type:func
ehsys_76EA262B = 0x000039AC; // type:func
ehsys_5B05F797 = 0x000039B4; // type:func
ehsys_A898CCB6 = 0x000039BC; // type:func
ehsys_63CD43C1 = 0x000039C4; // type:func
ehsys_C3955DEF = 0x000039CC; // type:func
ehsys_CE3E50F0 = 0x000039D4; // type:func
ehsys_9EFDC9B9 = 0x000039DC; // type:func
ehsys_A3B7A6E9 = 0x000039E4; // type:func
ehsys_B08EC132 = 0x000039EC; // type:func
ehsys_8634FBA0 = 0x000039F4; // type:func
ehsys_286A42AE = 0x000039FC; // type:func
ehsys_7812BD99 = 0x00003A04; // type:func
ehsys_0089B865 = 0x00003A0C; // type:func
ehsys_42C464D5 = 0x00003A14; // type:func
ehsys_2EB1BD8B = 0x00003A1C; // type:func
ehsys_1507D27D = 0x00003A24; // type:func
ehsys_8CA1052F = 0x00003A2C; // type:func
ehsys_8EA5CCE1 = 0x00003A34; // type:func
ehsys_D39FFD19 = 0x00003A3C; // type:func
ehsys_CA9DD7B6 = 0x00003A44; // type:func
ehsys_4258FC8D = 0x00003A4C; // type:func
ehsys_4F22C9AA = 0x00003A54; // type:func
ehsys_F2BD0694 = 0x00003A5C; // type:func
ehsys_F8CDBCAB = 0x00003A64; // type:func
ehsys_EF9740B0 = 0x00003A6C; // type:func
ehsys_5739D1F8 = 0x00003A74; // type:func
ehsys_7ABC8184 = 0x00003A7C; // type:func
ehsys_3E69656B = 0x00003A84; // type:func
ehsys_247C7989 = 0x00003A8C; // type:func
ehsys_32E84473 = 0x00003A94; // type:func
ehsys_5CB4B229 = 0x00003A9C; // type:func
ehsys_7E266873 = 0x00003AA4; // type:func
ehsys_8EC74810 = 0x00003AAC; // type:func
ehsys_694EA1D3 = 0x00003AB4; // type:func
ehsys_9C0CA1EC = 0x00003ABC; // type:func
ehsys_9B9F5533 = 0x00003AC4; // type:func
ehsys_8E572265 = 0x00003ACC; // type:func
ehsys_01AA3558 = 0x00003AD4; // type:func
ehsys_1856E536 = 0x00003ADC; // type:func
ehsys_1078C73B = 0x00003AE4; // type:func
ehsys_41AABF28 = 0x00003AEC; // type:func
ehsys_865D0262 = 0x00003AF4; // type:func
ehsys_20E340D9 = 0x00003AFC; // type:func
ehsys_B46025DF = 0x00003B04; // type:func
ehsys_CAFE62AD = 0x00003B0C; // type:func
ehsys_66B4DCA8 = 0x00003B14; // type:func
ehsys_C217BED0 = 0x00003B1C; // type:func
ehsys_DBB7B0DE = 0x00003B24; // type:func
ehsys_374CB8B0 = 0x00003B2C; // type:func
ehsys_96BC2DC8 = 0x00003B34; // type:func
ehsys_597CDADD = 0x00003B3C; // type:func
ehsys_4E8B47D4 = 0x00003B44; // type:func
ehsys_D767C29F = 0x00003B4C; // type:func
ehsys_00B2A17D = 0x00003B54; // type:func
ehsys_FC7F84E6 = 0x00003B5C; // type:func
ehsys_826BD884 = 0x00003B64; // type:func
ehsys_F5E3080C = 0x00003B6C; // type:func
ehsys_21C4F2FA = 0x00003B74; // type:func
ehsys_552AC0DF = 0x00003B7C; // type:func
ehsys_68B20872 = 0x00003B84; // type:func
ehsys_0142A243 = 0x00003B8C; // type:func
ehsys_6EAC9F12 = 0x00003B94; // type:func
ehsys_DFCA450B = 0x00003B9C; // type:func
ehsys_1EC5342B = 0x00003BA4; // type:func
ehsys_4DFEDFFA = 0x00003BAC; // type:func
ehsys_6F0D36D3 = 0x00003BB4; // type:func
ehsys_BE9D1FFF = 0x00003BBC; // type:func
ehsys_D97274B6 = 0x00003BC4; // type:func
ehsys_ECD273E2 = 0x00003BCC; // type:func
ehsys_DCFC7586 = 0x00003BD4; // type:func
ehsys_F462EE6E = 0x00003BDC; // type:func
