// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_shop.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00019ACC; // type:func
ehsys_1E065125 = 0x00019AD4; // type:func
ehsys_F020EBBF = 0x00019ADC; // type:func
ehsys_C2E59A21 = 0x00019AE4; // type:func
ehsys_7ABCF8B3 = 0x00019AEC; // type:func
ehsys_B8B3D402 = 0x00019AF4; // type:func
ehsys_6B6D0FF6 = 0x00019AFC; // type:func
ehsys_394264C5 = 0x00019B04; // type:func
ehsys_7DE847A6 = 0x00019B0C; // type:func
ehsys_AB8E61ED = 0x00019B14; // type:func
ehsys_BF3E9066 = 0x00019B1C; // type:func
ehsys_8288EEBC = 0x00019B24; // type:func
ehsys_38FE0286 = 0x00019B2C; // type:func
ehsys_46FDDA71 = 0x00019B34; // type:func
ehsys_7B552C34 = 0x00019B3C; // type:func
ehsys_68728B41 = 0x00019B44; // type:func
ehsys_7C494436 = 0x00019B4C; // type:func
ehsys_2BACAD04 = 0x00019B54; // type:func
ehsys_D2A768F4 = 0x00019B5C; // type:func
ehsys_C204E9F8 = 0x00019B64; // type:func
ehsys_614C6885 = 0x00019B6C; // type:func
ehsys_7CBFBEC2 = 0x00019B74; // type:func
ehsys_2630B590 = 0x00019B7C; // type:func
ehsys_D0C343D9 = 0x00019B84; // type:func
ehsys_8BADC629 = 0x00019B8C; // type:func
ehsys_CB1D1CCC = 0x00019B94; // type:func
ehsys_AB7BB274 = 0x00019B9C; // type:func
ehsys_58F84DA0 = 0x00019BA4; // type:func
ehsys_20A40A75 = 0x00019BAC; // type:func
ehsys_2058A08F = 0x00019BB4; // type:func
ehsys_993927FF = 0x00019BBC; // type:func
ehsys_B96BE4FA = 0x00019BC4; // type:func
ehsys_87D36544 = 0x00019BCC; // type:func
ehsys_4A87215E = 0x00019BD4; // type:func
ehsys_D2EE9973 = 0x00019BDC; // type:func
ehsys_30195AE1 = 0x00019BE4; // type:func
ehsys_FAAC7D51 = 0x00019BEC; // type:func
ehsys_052CE07A = 0x00019BF4; // type:func
ehsys_42144DB8 = 0x00019BFC; // type:func
ehsys_831C5769 = 0x00019C04; // type:func
ehsys_558B2DCB = 0x00019C0C; // type:func
ehsys_CE8B1945 = 0x00019C14; // type:func
ehsys_28633E5D = 0x00019C1C; // type:func
ehsys_2208E292 = 0x00019C24; // type:func
ehsys_EC485288 = 0x00019C2C; // type:func
ehsys_F292E199 = 0x00019C34; // type:func
ehsys_438AF685 = 0x00019C3C; // type:func
ehsys_55F589D0 = 0x00019C44; // type:func
ehsys_B8770B92 = 0x00019C4C; // type:func
ehsys_2074DED0 = 0x00019C54; // type:func
ehsys_7187E0F0 = 0x00019C5C; // type:func
ehsys_FDAFCF3A = 0x00019C64; // type:func
ehsys_85F89FE8 = 0x00019C6C; // type:func
ehsys_89812D8A = 0x00019C74; // type:func
ehsys_02087CCD = 0x00019C7C; // type:func
ehsys_4B0DABFA = 0x00019C84; // type:func
ehsys_CD1F527F = 0x00019C8C; // type:func
ehsys_C6C15111 = 0x00019C94; // type:func
ehsys_130C21DC = 0x00019C9C; // type:func
ehsys_5AF6DCB3 = 0x00019CA4; // type:func
ehsys_912118BD = 0x00019CAC; // type:func
ehsys_316D8C28 = 0x00019CB4; // type:func
ehsys_E62EDAB3 = 0x00019CBC; // type:func
ehsys_45DD9F15 = 0x00019CC4; // type:func
ehsys_F87C25AD = 0x00019CCC; // type:func
ehsys_409F7D2C = 0x00019CD4; // type:func
ehsys_96E969F2 = 0x00019CDC; // type:func
ehsys_B2B9FEFA = 0x00019CE4; // type:func
ehsys_99DEB49A = 0x00019CEC; // type:func
ehsys_5DE4869F = 0x00019CF4; // type:func
ehsys_B9064026 = 0x00019CFC; // type:func
ehsys_D7022D7C = 0x00019D04; // type:func
ehsys_7507125A = 0x00019D0C; // type:func
ehsys_5BC49B88 = 0x00019D14; // type:func
ehsys_21B583F8 = 0x00019D1C; // type:func
ehsys_8010310A = 0x00019D24; // type:func
ehsys_ACD5063A = 0x00019D2C; // type:func
ehsys_B779DF4A = 0x00019D34; // type:func
ehsys_FF576F7D = 0x00019D3C; // type:func
ehsys_1F5631FE = 0x00019D44; // type:func
ehsys_5F0E84DA = 0x00019D4C; // type:func
ehsys_9EA6989A = 0x00019D54; // type:func
ehsys_8AE6885B = 0x00019D5C; // type:func
ehsys_1673F2B1 = 0x00019D64; // type:func
ehsys_E6977584 = 0x00019D6C; // type:func
ehsys_8717D4DE = 0x00019D74; // type:func
ehsys_BAB43E61 = 0x00019D7C; // type:func
ehsys_F20A12CE = 0x00019D84; // type:func
ehsys_58E336A6 = 0x00019D8C; // type:func
ehsys_D6FFD2F4 = 0x00019D94; // type:func
ehsys_07D0F66F = 0x00019D9C; // type:func
ehsys_28CC0242 = 0x00019DA4; // type:func
ehsys_DEEE4B6D = 0x00019DAC; // type:func
ehsys_800176DD = 0x00019DB4; // type:func
ehsys_3BB325BD = 0x00019DBC; // type:func
ehsys_233752D9 = 0x00019DC4; // type:func
ehsys_76EA262B = 0x00019DCC; // type:func
ehsys_5B05F797 = 0x00019DD4; // type:func
