// Import stub names for rel_title, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00043FF8; // type:func
cardalbum_EE554159 = 0x00044000; // type:func
cardalbum_43AB5667 = 0x00044008; // type:func
charalist_0B63A183 = 0x00044010; // type:func
charalist_FD65B042 = 0x00044018; // type:func
charalist_6E5EBE0F = 0x00044020; // type:func
charalist_E11636EC = 0x00044028; // type:func
charalist_953239E8 = 0x00044030; // type:func
charalist_DF67151F = 0x00044038; // type:func
charalist_558DBB5F = 0x00044040; // type:func
charalist_342A4009 = 0x00044048; // type:func
charalist_BAC2BA34 = 0x00044050; // type:func
charalist_99D1857C = 0x00044058; // type:func
charalist_B80F59AD = 0x00044060; // type:func
deck_tutorial_E5389F40 = 0x00044068; // type:func
deck_tutorial_4E16F5A6 = 0x00044070; // type:func
deck_tutorial_9F1777A8 = 0x00044078; // type:func
duelrecord_6ADB95DB = 0x00044080; // type:func
duelrecord_420F9405 = 0x00044088; // type:func
duelrecord_8D53DC42 = 0x00044090; // type:func
ehsys_B4471B5E = 0x00044098; // type:func
ehsys_1E065125 = 0x000440A0; // type:func
ehsys_F020EBBF = 0x000440A8; // type:func
ehsys_C2E59A21 = 0x000440B0; // type:func
ehsys_7ABCF8B3 = 0x000440B8; // type:func
ehsys_B8B3D402 = 0x000440C0; // type:func
ehsys_6B6D0FF6 = 0x000440C8; // type:func
ehsys_394264C5 = 0x000440D0; // type:func
ehsys_7DE847A6 = 0x000440D8; // type:func
ehsys_AB8E61ED = 0x000440E0; // type:func
ehsys_BF3E9066 = 0x000440E8; // type:func
ehsys_8288EEBC = 0x000440F0; // type:func
ehsys_38FE0286 = 0x000440F8; // type:func
ehsys_46FDDA71 = 0x00044100; // type:func
ehsys_7B552C34 = 0x00044108; // type:func
ehsys_68728B41 = 0x00044110; // type:func
ehsys_7C494436 = 0x00044118; // type:func
ehsys_2BACAD04 = 0x00044120; // type:func
ehsys_D2A768F4 = 0x00044128; // type:func
ehsys_C204E9F8 = 0x00044130; // type:func
ehsys_614C6885 = 0x00044138; // type:func
ehsys_7CBFBEC2 = 0x00044140; // type:func
ehsys_2630B590 = 0x00044148; // type:func
ehsys_D0C343D9 = 0x00044150; // type:func
ehsys_8BADC629 = 0x00044158; // type:func
ehsys_CB1D1CCC = 0x00044160; // type:func
ehsys_AB7BB274 = 0x00044168; // type:func
ehsys_58F84DA0 = 0x00044170; // type:func
ehsys_20A40A75 = 0x00044178; // type:func
ehsys_2058A08F = 0x00044180; // type:func
ehsys_993927FF = 0x00044188; // type:func
ehsys_B96BE4FA = 0x00044190; // type:func
ehsys_87D36544 = 0x00044198; // type:func
ehsys_4A87215E = 0x000441A0; // type:func
ehsys_D2EE9973 = 0x000441A8; // type:func
ehsys_30195AE1 = 0x000441B0; // type:func
ehsys_FAAC7D51 = 0x000441B8; // type:func
ehsys_052CE07A = 0x000441C0; // type:func
ehsys_42144DB8 = 0x000441C8; // type:func
ehsys_831C5769 = 0x000441D0; // type:func
ehsys_558B2DCB = 0x000441D8; // type:func
ehsys_CE8B1945 = 0x000441E0; // type:func
ehsys_28633E5D = 0x000441E8; // type:func
ehsys_2208E292 = 0x000441F0; // type:func
ehsys_EC485288 = 0x000441F8; // type:func
ehsys_F292E199 = 0x00044200; // type:func
ehsys_438AF685 = 0x00044208; // type:func
ehsys_55F589D0 = 0x00044210; // type:func
ehsys_B8770B92 = 0x00044218; // type:func
ehsys_2074DED0 = 0x00044220; // type:func
ehsys_7187E0F0 = 0x00044228; // type:func
ehsys_FDAFCF3A = 0x00044230; // type:func
ehsys_85F89FE8 = 0x00044238; // type:func
ehsys_89812D8A = 0x00044240; // type:func
ehsys_02087CCD = 0x00044248; // type:func
ehsys_4B0DABFA = 0x00044250; // type:func
ehsys_CD1F527F = 0x00044258; // type:func
ehsys_C6C15111 = 0x00044260; // type:func
ehsys_130C21DC = 0x00044268; // type:func
ehsys_5AF6DCB3 = 0x00044270; // type:func
ehsys_912118BD = 0x00044278; // type:func
ehsys_316D8C28 = 0x00044280; // type:func
ehsys_E62EDAB3 = 0x00044288; // type:func
ehsys_45DD9F15 = 0x00044290; // type:func
ehsys_F87C25AD = 0x00044298; // type:func
ehsys_409F7D2C = 0x000442A0; // type:func
ehsys_96E969F2 = 0x000442A8; // type:func
ehsys_B2B9FEFA = 0x000442B0; // type:func
ehsys_99DEB49A = 0x000442B8; // type:func
ehsys_5DE4869F = 0x000442C0; // type:func
ehsys_B9064026 = 0x000442C8; // type:func
ehsys_D7022D7C = 0x000442D0; // type:func
ehsys_7507125A = 0x000442D8; // type:func
ehsys_5BC49B88 = 0x000442E0; // type:func
ehsys_21B583F8 = 0x000442E8; // type:func
ehsys_8010310A = 0x000442F0; // type:func
ehsys_ACD5063A = 0x000442F8; // type:func
ehsys_B779DF4A = 0x00044300; // type:func
ehsys_FF576F7D = 0x00044308; // type:func
ehsys_1F5631FE = 0x00044310; // type:func
ehsys_5F0E84DA = 0x00044318; // type:func
ehsys_9EA6989A = 0x00044320; // type:func
ehsys_8AE6885B = 0x00044328; // type:func
ehsys_1673F2B1 = 0x00044330; // type:func
ehsys_E6977584 = 0x00044338; // type:func
ehsys_8717D4DE = 0x00044340; // type:func
ehsys_BAB43E61 = 0x00044348; // type:func
ehsys_F20A12CE = 0x00044350; // type:func
ehsys_58E336A6 = 0x00044358; // type:func
ehsys_D6FFD2F4 = 0x00044360; // type:func
ehsys_07D0F66F = 0x00044368; // type:func
ehsys_28CC0242 = 0x00044370; // type:func
ehsys_DEEE4B6D = 0x00044378; // type:func
ehsys_800176DD = 0x00044380; // type:func
ehsys_3BB325BD = 0x00044388; // type:func
ehsys_233752D9 = 0x00044390; // type:func
ehsys_76EA262B = 0x00044398; // type:func
ehsys_5B05F797 = 0x000443A0; // type:func
ehsys_A898CCB6 = 0x000443A8; // type:func
ehsys_63CD43C1 = 0x000443B0; // type:func
ehsys_C3955DEF = 0x000443B8; // type:func
ehsys_CE3E50F0 = 0x000443C0; // type:func
ehsys_9EFDC9B9 = 0x000443C8; // type:func
ehsys_A3B7A6E9 = 0x000443D0; // type:func
ehsys_B08EC132 = 0x000443D8; // type:func
ehsys_8634FBA0 = 0x000443E0; // type:func
ehsys_286A42AE = 0x000443E8; // type:func
ehsys_7812BD99 = 0x000443F0; // type:func
ehsys_0089B865 = 0x000443F8; // type:func
ehsys_42C464D5 = 0x00044400; // type:func
ehsys_2EB1BD8B = 0x00044408; // type:func
ehsys_1507D27D = 0x00044410; // type:func
ehsys_8CA1052F = 0x00044418; // type:func
ehsys_8EA5CCE1 = 0x00044420; // type:func
ehsys_D39FFD19 = 0x00044428; // type:func
ehsys_CA9DD7B6 = 0x00044430; // type:func
ehsys_4258FC8D = 0x00044438; // type:func
ehsys_4F22C9AA = 0x00044440; // type:func
ehsys_F2BD0694 = 0x00044448; // type:func
ehsys_F8CDBCAB = 0x00044450; // type:func
ehsys_EF9740B0 = 0x00044458; // type:func
ehsys_5739D1F8 = 0x00044460; // type:func
ehsys_7ABC8184 = 0x00044468; // type:func
ehsys_3E69656B = 0x00044470; // type:func
ehsys_247C7989 = 0x00044478; // type:func
ehsys_32E84473 = 0x00044480; // type:func
ehsys_5CB4B229 = 0x00044488; // type:func
ehsys_7E266873 = 0x00044490; // type:func
ehsys_8EC74810 = 0x00044498; // type:func
ehsys_694EA1D3 = 0x000444A0; // type:func
ehsys_9C0CA1EC = 0x000444A8; // type:func
ehsys_9B9F5533 = 0x000444B0; // type:func
ehsys_8E572265 = 0x000444B8; // type:func
ehsys_01AA3558 = 0x000444C0; // type:func
ehsys_1856E536 = 0x000444C8; // type:func
ehsys_1078C73B = 0x000444D0; // type:func
ehsys_41AABF28 = 0x000444D8; // type:func
ehsys_865D0262 = 0x000444E0; // type:func
ehsys_20E340D9 = 0x000444E8; // type:func
ehsys_B46025DF = 0x000444F0; // type:func
ehsys_CAFE62AD = 0x000444F8; // type:func
ehsys_66B4DCA8 = 0x00044500; // type:func
ehsys_C217BED0 = 0x00044508; // type:func
ehsys_DBB7B0DE = 0x00044510; // type:func
ehsys_374CB8B0 = 0x00044518; // type:func
ehsys_96BC2DC8 = 0x00044520; // type:func
ehsys_597CDADD = 0x00044528; // type:func
ehsys_4E8B47D4 = 0x00044530; // type:func
ehsys_D767C29F = 0x00044538; // type:func
ehsys_00B2A17D = 0x00044540; // type:func
ehsys_FC7F84E6 = 0x00044548; // type:func
ehsys_826BD884 = 0x00044550; // type:func
ehsys_F5E3080C = 0x00044558; // type:func
ehsys_21C4F2FA = 0x00044560; // type:func
ehsys_552AC0DF = 0x00044568; // type:func
ehsys_68B20872 = 0x00044570; // type:func
ehsys_0142A243 = 0x00044578; // type:func
ehsys_6EAC9F12 = 0x00044580; // type:func
ehsys_DFCA450B = 0x00044588; // type:func
ehsys_1EC5342B = 0x00044590; // type:func
ehsys_4DFEDFFA = 0x00044598; // type:func
ehsys_6F0D36D3 = 0x000445A0; // type:func
ehsys_BE9D1FFF = 0x000445A8; // type:func
