// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_story.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00015B08; // type:func
cardalbum_EE554159 = 0x00015B10; // type:func
cardalbum_43AB5667 = 0x00015B18; // type:func
charalist_0B63A183 = 0x00015B20; // type:func
charalist_FD65B042 = 0x00015B28; // type:func
charalist_6E5EBE0F = 0x00015B30; // type:func
charalist_E11636EC = 0x00015B38; // type:func
charalist_953239E8 = 0x00015B40; // type:func
charalist_DF67151F = 0x00015B48; // type:func
charalist_558DBB5F = 0x00015B50; // type:func
charalist_342A4009 = 0x00015B58; // type:func
charalist_BAC2BA34 = 0x00015B60; // type:func
charalist_99D1857C = 0x00015B68; // type:func
charalist_B80F59AD = 0x00015B70; // type:func
conv_machine_0BB25540 = 0x00015B78; // type:func
conv_machine_CD9BCE9B = 0x00015B80; // type:func
conv_machine_95EFA5FE = 0x00015B88; // type:func
deck_tutorial_E5389F40 = 0x00015B90; // type:func
deck_tutorial_4E16F5A6 = 0x00015B98; // type:func
deck_tutorial_9F1777A8 = 0x00015BA0; // type:func
duelrecord_6ADB95DB = 0x00015BA8; // type:func
duelrecord_420F9405 = 0x00015BB0; // type:func
duelrecord_8D53DC42 = 0x00015BB8; // type:func
ehsys_B4471B5E = 0x00015BC0; // type:func
ehsys_1E065125 = 0x00015BC8; // type:func
ehsys_F020EBBF = 0x00015BD0; // type:func
ehsys_C2E59A21 = 0x00015BD8; // type:func
ehsys_7ABCF8B3 = 0x00015BE0; // type:func
ehsys_B8B3D402 = 0x00015BE8; // type:func
ehsys_6B6D0FF6 = 0x00015BF0; // type:func
ehsys_394264C5 = 0x00015BF8; // type:func
ehsys_7DE847A6 = 0x00015C00; // type:func
ehsys_AB8E61ED = 0x00015C08; // type:func
ehsys_BF3E9066 = 0x00015C10; // type:func
ehsys_8288EEBC = 0x00015C18; // type:func
ehsys_38FE0286 = 0x00015C20; // type:func
ehsys_46FDDA71 = 0x00015C28; // type:func
ehsys_7B552C34 = 0x00015C30; // type:func
ehsys_68728B41 = 0x00015C38; // type:func
ehsys_7C494436 = 0x00015C40; // type:func
ehsys_2BACAD04 = 0x00015C48; // type:func
ehsys_D2A768F4 = 0x00015C50; // type:func
ehsys_C204E9F8 = 0x00015C58; // type:func
ehsys_614C6885 = 0x00015C60; // type:func
ehsys_7CBFBEC2 = 0x00015C68; // type:func
ehsys_2630B590 = 0x00015C70; // type:func
ehsys_D0C343D9 = 0x00015C78; // type:func
ehsys_8BADC629 = 0x00015C80; // type:func
ehsys_CB1D1CCC = 0x00015C88; // type:func
ehsys_AB7BB274 = 0x00015C90; // type:func
ehsys_58F84DA0 = 0x00015C98; // type:func
ehsys_20A40A75 = 0x00015CA0; // type:func
ehsys_2058A08F = 0x00015CA8; // type:func
ehsys_993927FF = 0x00015CB0; // type:func
ehsys_B96BE4FA = 0x00015CB8; // type:func
ehsys_87D36544 = 0x00015CC0; // type:func
ehsys_4A87215E = 0x00015CC8; // type:func
ehsys_D2EE9973 = 0x00015CD0; // type:func
ehsys_30195AE1 = 0x00015CD8; // type:func
ehsys_FAAC7D51 = 0x00015CE0; // type:func
ehsys_052CE07A = 0x00015CE8; // type:func
ehsys_42144DB8 = 0x00015CF0; // type:func
ehsys_831C5769 = 0x00015CF8; // type:func
ehsys_558B2DCB = 0x00015D00; // type:func
ehsys_CE8B1945 = 0x00015D08; // type:func
ehsys_28633E5D = 0x00015D10; // type:func
ehsys_2208E292 = 0x00015D18; // type:func
ehsys_EC485288 = 0x00015D20; // type:func
ehsys_F292E199 = 0x00015D28; // type:func
ehsys_438AF685 = 0x00015D30; // type:func
ehsys_55F589D0 = 0x00015D38; // type:func
ehsys_B8770B92 = 0x00015D40; // type:func
ehsys_2074DED0 = 0x00015D48; // type:func
ehsys_7187E0F0 = 0x00015D50; // type:func
ehsys_FDAFCF3A = 0x00015D58; // type:func
ehsys_85F89FE8 = 0x00015D60; // type:func
ehsys_89812D8A = 0x00015D68; // type:func
ehsys_02087CCD = 0x00015D70; // type:func
ehsys_4B0DABFA = 0x00015D78; // type:func
ehsys_CD1F527F = 0x00015D80; // type:func
ehsys_C6C15111 = 0x00015D88; // type:func
ehsys_130C21DC = 0x00015D90; // type:func
ehsys_5AF6DCB3 = 0x00015D98; // type:func
ehsys_912118BD = 0x00015DA0; // type:func
ehsys_316D8C28 = 0x00015DA8; // type:func
ehsys_E62EDAB3 = 0x00015DB0; // type:func
ehsys_45DD9F15 = 0x00015DB8; // type:func
ehsys_F87C25AD = 0x00015DC0; // type:func
ehsys_409F7D2C = 0x00015DC8; // type:func
ehsys_96E969F2 = 0x00015DD0; // type:func
ehsys_B2B9FEFA = 0x00015DD8; // type:func
ehsys_99DEB49A = 0x00015DE0; // type:func
ehsys_5DE4869F = 0x00015DE8; // type:func
ehsys_B9064026 = 0x00015DF0; // type:func
ehsys_D7022D7C = 0x00015DF8; // type:func
ehsys_7507125A = 0x00015E00; // type:func
ehsys_5BC49B88 = 0x00015E08; // type:func
ehsys_21B583F8 = 0x00015E10; // type:func
ehsys_8010310A = 0x00015E18; // type:func
ehsys_ACD5063A = 0x00015E20; // type:func
ehsys_B779DF4A = 0x00015E28; // type:func
ehsys_FF576F7D = 0x00015E30; // type:func
ehsys_1F5631FE = 0x00015E38; // type:func
ehsys_5F0E84DA = 0x00015E40; // type:func
ehsys_9EA6989A = 0x00015E48; // type:func
ehsys_8AE6885B = 0x00015E50; // type:func
ehsys_1673F2B1 = 0x00015E58; // type:func
ehsys_E6977584 = 0x00015E60; // type:func
ehsys_8717D4DE = 0x00015E68; // type:func
ehsys_BAB43E61 = 0x00015E70; // type:func
ehsys_F20A12CE = 0x00015E78; // type:func
ehsys_58E336A6 = 0x00015E80; // type:func
ehsys_D6FFD2F4 = 0x00015E88; // type:func
ehsys_07D0F66F = 0x00015E90; // type:func
ehsys_28CC0242 = 0x00015E98; // type:func
ehsys_DEEE4B6D = 0x00015EA0; // type:func
ehsys_800176DD = 0x00015EA8; // type:func
ehsys_3BB325BD = 0x00015EB0; // type:func
ehsys_233752D9 = 0x00015EB8; // type:func
ehsys_76EA262B = 0x00015EC0; // type:func
ehsys_5B05F797 = 0x00015EC8; // type:func
ehsys_A898CCB6 = 0x00015ED0; // type:func
ehsys_63CD43C1 = 0x00015ED8; // type:func
ehsys_C3955DEF = 0x00015EE0; // type:func
ehsys_CE3E50F0 = 0x00015EE8; // type:func
ehsys_9EFDC9B9 = 0x00015EF0; // type:func
ehsys_A3B7A6E9 = 0x00015EF8; // type:func
ehsys_B08EC132 = 0x00015F00; // type:func
ehsys_8634FBA0 = 0x00015F08; // type:func
ehsys_286A42AE = 0x00015F10; // type:func
ehsys_7812BD99 = 0x00015F18; // type:func
ehsys_0089B865 = 0x00015F20; // type:func
ehsys_42C464D5 = 0x00015F28; // type:func
ehsys_2EB1BD8B = 0x00015F30; // type:func
ehsys_1507D27D = 0x00015F38; // type:func
ehsys_8CA1052F = 0x00015F40; // type:func
ehsys_8EA5CCE1 = 0x00015F48; // type:func
ehsys_D39FFD19 = 0x00015F50; // type:func
ehsys_CA9DD7B6 = 0x00015F58; // type:func
ehsys_4258FC8D = 0x00015F60; // type:func
ehsys_4F22C9AA = 0x00015F68; // type:func
ehsys_F2BD0694 = 0x00015F70; // type:func
ehsys_F8CDBCAB = 0x00015F78; // type:func
ehsys_EF9740B0 = 0x00015F80; // type:func
ehsys_5739D1F8 = 0x00015F88; // type:func
ehsys_7ABC8184 = 0x00015F90; // type:func
ehsys_3E69656B = 0x00015F98; // type:func
ehsys_247C7989 = 0x00015FA0; // type:func
ehsys_32E84473 = 0x00015FA8; // type:func
ehsys_5CB4B229 = 0x00015FB0; // type:func
ehsys_7E266873 = 0x00015FB8; // type:func
ehsys_8EC74810 = 0x00015FC0; // type:func
ehsys_694EA1D3 = 0x00015FC8; // type:func
ehsys_9C0CA1EC = 0x00015FD0; // type:func
ehsys_9B9F5533 = 0x00015FD8; // type:func
ehsys_8E572265 = 0x00015FE0; // type:func
ehsys_01AA3558 = 0x00015FE8; // type:func
ehsys_1856E536 = 0x00015FF0; // type:func
ehsys_1078C73B = 0x00015FF8; // type:func
ehsys_41AABF28 = 0x00016000; // type:func
ehsys_865D0262 = 0x00016008; // type:func
ehsys_20E340D9 = 0x00016010; // type:func
ehsys_B46025DF = 0x00016018; // type:func
ehsys_CAFE62AD = 0x00016020; // type:func
ehsys_66B4DCA8 = 0x00016028; // type:func
ehsys_C217BED0 = 0x00016030; // type:func
ehsys_DBB7B0DE = 0x00016038; // type:func
ehsys_374CB8B0 = 0x00016040; // type:func
ehsys_96BC2DC8 = 0x00016048; // type:func
ehsys_597CDADD = 0x00016050; // type:func
