// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_html_view.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceNetInetInit = 0x00000760; // type:func
sceNetInetTerm = 0x00000768; // type:func
sceNetApctlTerm = 0x00000770; // type:func
sceNetApctlInit = 0x00000778; // type:func
sceNetResolverTerm = 0x00000780; // type:func
sceNetResolverInit = 0x00000788; // type:func
sceSslEnd = 0x00000790; // type:func
sceSslInit = 0x00000798; // type:func
sceHttpSaveSystemCookie = 0x000007A0; // type:func
sceHttpsLoadDefaultCert = 0x000007A8; // type:func
sceHttpInit = 0x000007B0; // type:func
sceHttpEnd = 0x000007B8; // type:func
sceHttpsInit = 0x000007C0; // type:func
sceHttpLoadSystemCookie = 0x000007C8; // type:func
sceHttpsEnd = 0x000007D0; // type:func
sceNetTerm = 0x000007D8; // type:func
sceNetInit = 0x000007E0; // type:func
sceUtilityHtmlViewerUpdate = 0x000007E8; // type:func
sceUtilityLoadModule = 0x000007F0; // type:func
sceUtilityHtmlViewerGetStatus = 0x000007F8; // type:func
sceUtilityHtmlViewerInitStart = 0x00000800; // type:func
sceUtilityUnloadModule = 0x00000808; // type:func
sceUtilityHtmlViewerShutdownStart = 0x00000810; // type:func
ehsys_B4471B5E = 0x00000818; // type:func
ehsys_1E065125 = 0x00000820; // type:func
ehsys_F020EBBF = 0x00000828; // type:func
ehsys_C2E59A21 = 0x00000830; // type:func
ehsys_7ABCF8B3 = 0x00000838; // type:func
ehsys_B8B3D402 = 0x00000840; // type:func
ehsys_6B6D0FF6 = 0x00000848; // type:func
ehsys_394264C5 = 0x00000850; // type:func
ehsys_7DE847A6 = 0x00000858; // type:func
ehsys_AB8E61ED = 0x00000860; // type:func
ehsys_BF3E9066 = 0x00000868; // type:func
ehsys_8288EEBC = 0x00000870; // type:func
ehsys_38FE0286 = 0x00000878; // type:func
ehsys_46FDDA71 = 0x00000880; // type:func
ehsys_7B552C34 = 0x00000888; // type:func
ehsys_68728B41 = 0x00000890; // type:func
ehsys_7C494436 = 0x00000898; // type:func
ehsys_2BACAD04 = 0x000008A0; // type:func
ehsys_D2A768F4 = 0x000008A8; // type:func
ehsys_C204E9F8 = 0x000008B0; // type:func
ehsys_614C6885 = 0x000008B8; // type:func
ehsys_7CBFBEC2 = 0x000008C0; // type:func
ehsys_2630B590 = 0x000008C8; // type:func
ehsys_D0C343D9 = 0x000008D0; // type:func
ehsys_8BADC629 = 0x000008D8; // type:func
ehsys_CB1D1CCC = 0x000008E0; // type:func
ehsys_AB7BB274 = 0x000008E8; // type:func
ehsys_58F84DA0 = 0x000008F0; // type:func
ehsys_20A40A75 = 0x000008F8; // type:func
ehsys_2058A08F = 0x00000900; // type:func
ehsys_993927FF = 0x00000908; // type:func
ehsys_B96BE4FA = 0x00000910; // type:func
ehsys_87D36544 = 0x00000918; // type:func
ehsys_4A87215E = 0x00000920; // type:func
ehsys_D2EE9973 = 0x00000928; // type:func
ehsys_30195AE1 = 0x00000930; // type:func
ehsys_FAAC7D51 = 0x00000938; // type:func
ehsys_052CE07A = 0x00000940; // type:func
ehsys_42144DB8 = 0x00000948; // type:func
ehsys_831C5769 = 0x00000950; // type:func
ehsys_558B2DCB = 0x00000958; // type:func
ehsys_CE8B1945 = 0x00000960; // type:func
ehsys_28633E5D = 0x00000968; // type:func
ehsys_2208E292 = 0x00000970; // type:func
ehsys_EC485288 = 0x00000978; // type:func
ehsys_F292E199 = 0x00000980; // type:func
ehsys_438AF685 = 0x00000988; // type:func
ehsys_55F589D0 = 0x00000990; // type:func
ehsys_B8770B92 = 0x00000998; // type:func
ehsys_2074DED0 = 0x000009A0; // type:func
ehsys_7187E0F0 = 0x000009A8; // type:func
ehsys_FDAFCF3A = 0x000009B0; // type:func
ehsys_85F89FE8 = 0x000009B8; // type:func
ehsys_89812D8A = 0x000009C0; // type:func
ehsys_02087CCD = 0x000009C8; // type:func
ehsys_4B0DABFA = 0x000009D0; // type:func
ehsys_CD1F527F = 0x000009D8; // type:func
ehsys_C6C15111 = 0x000009E0; // type:func
ehsys_130C21DC = 0x000009E8; // type:func
ehsys_5AF6DCB3 = 0x000009F0; // type:func
ehsys_912118BD = 0x000009F8; // type:func
ehsys_316D8C28 = 0x00000A00; // type:func
ehsys_E62EDAB3 = 0x00000A08; // type:func
ehsys_45DD9F15 = 0x00000A10; // type:func
ehsys_F87C25AD = 0x00000A18; // type:func
ehsys_409F7D2C = 0x00000A20; // type:func
ehsys_96E969F2 = 0x00000A28; // type:func
ehsys_B2B9FEFA = 0x00000A30; // type:func
ehsys_99DEB49A = 0x00000A38; // type:func
ehsys_5DE4869F = 0x00000A40; // type:func
ehsys_B9064026 = 0x00000A48; // type:func
ehsys_D7022D7C = 0x00000A50; // type:func
ehsys_7507125A = 0x00000A58; // type:func
ehsys_5BC49B88 = 0x00000A60; // type:func
ehsys_21B583F8 = 0x00000A68; // type:func
ehsys_8010310A = 0x00000A70; // type:func
ehsys_ACD5063A = 0x00000A78; // type:func
ehsys_B779DF4A = 0x00000A80; // type:func
ehsys_FF576F7D = 0x00000A88; // type:func
ehsys_1F5631FE = 0x00000A90; // type:func
ehsys_5F0E84DA = 0x00000A98; // type:func
ehsys_9EA6989A = 0x00000AA0; // type:func
ehsys_8AE6885B = 0x00000AA8; // type:func
ehsys_1673F2B1 = 0x00000AB0; // type:func
ehsys_E6977584 = 0x00000AB8; // type:func
ehsys_8717D4DE = 0x00000AC0; // type:func
ehsys_BAB43E61 = 0x00000AC8; // type:func
ehsys_F20A12CE = 0x00000AD0; // type:func
ehsys_58E336A6 = 0x00000AD8; // type:func
ehsys_D6FFD2F4 = 0x00000AE0; // type:func
ehsys_07D0F66F = 0x00000AE8; // type:func
ehsys_28CC0242 = 0x00000AF0; // type:func
ehsys_DEEE4B6D = 0x00000AF8; // type:func
ehsys_800176DD = 0x00000B00; // type:func
ehsys_3BB325BD = 0x00000B08; // type:func
ehsys_233752D9 = 0x00000B10; // type:func
ehsys_76EA262B = 0x00000B18; // type:func
ehsys_5B05F797 = 0x00000B20; // type:func
ehsys_A898CCB6 = 0x00000B28; // type:func
ehsys_63CD43C1 = 0x00000B30; // type:func
ehsys_C3955DEF = 0x00000B38; // type:func
ehsys_CE3E50F0 = 0x00000B40; // type:func
ehsys_9EFDC9B9 = 0x00000B48; // type:func
ehsys_A3B7A6E9 = 0x00000B50; // type:func
ehsys_B08EC132 = 0x00000B58; // type:func
ehsys_8634FBA0 = 0x00000B60; // type:func
ehsys_286A42AE = 0x00000B68; // type:func
ehsys_7812BD99 = 0x00000B70; // type:func
ehsys_0089B865 = 0x00000B78; // type:func
ehsys_42C464D5 = 0x00000B80; // type:func
ehsys_2EB1BD8B = 0x00000B88; // type:func
ehsys_1507D27D = 0x00000B90; // type:func
ehsys_8CA1052F = 0x00000B98; // type:func
ehsys_8EA5CCE1 = 0x00000BA0; // type:func
ehsys_D39FFD19 = 0x00000BA8; // type:func
ehsys_CA9DD7B6 = 0x00000BB0; // type:func
ehsys_4258FC8D = 0x00000BB8; // type:func
ehsys_4F22C9AA = 0x00000BC0; // type:func
ehsys_F2BD0694 = 0x00000BC8; // type:func
ehsys_F8CDBCAB = 0x00000BD0; // type:func
ehsys_EF9740B0 = 0x00000BD8; // type:func
