// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_movie_viewer.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000008B4; // type:func
ehsys_1E065125 = 0x000008BC; // type:func
ehsys_F020EBBF = 0x000008C4; // type:func
ehsys_C2E59A21 = 0x000008CC; // type:func
ehsys_7ABCF8B3 = 0x000008D4; // type:func
ehsys_B8B3D402 = 0x000008DC; // type:func
ehsys_6B6D0FF6 = 0x000008E4; // type:func
ehsys_394264C5 = 0x000008EC; // type:func
ehsys_7DE847A6 = 0x000008F4; // type:func
ehsys_AB8E61ED = 0x000008FC; // type:func
ehsys_BF3E9066 = 0x00000904; // type:func
ehsys_8288EEBC = 0x0000090C; // type:func
ehsys_38FE0286 = 0x00000914; // type:func
ehsys_46FDDA71 = 0x0000091C; // type:func
ehsys_7B552C34 = 0x00000924; // type:func
ehsys_68728B41 = 0x0000092C; // type:func
ehsys_7C494436 = 0x00000934; // type:func
ehsys_2BACAD04 = 0x0000093C; // type:func
ehsys_D2A768F4 = 0x00000944; // type:func
ehsys_C204E9F8 = 0x0000094C; // type:func
ehsys_614C6885 = 0x00000954; // type:func
ehsys_7CBFBEC2 = 0x0000095C; // type:func
ehsys_2630B590 = 0x00000964; // type:func
ehsys_D0C343D9 = 0x0000096C; // type:func
ehsys_8BADC629 = 0x00000974; // type:func
ehsys_CB1D1CCC = 0x0000097C; // type:func
ehsys_AB7BB274 = 0x00000984; // type:func
ehsys_58F84DA0 = 0x0000098C; // type:func
ehsys_20A40A75 = 0x00000994; // type:func
ehsys_2058A08F = 0x0000099C; // type:func
ehsys_993927FF = 0x000009A4; // type:func
ehsys_B96BE4FA = 0x000009AC; // type:func
ehsys_87D36544 = 0x000009B4; // type:func
ehsys_4A87215E = 0x000009BC; // type:func
ehsys_D2EE9973 = 0x000009C4; // type:func
ehsys_30195AE1 = 0x000009CC; // type:func
ehsys_FAAC7D51 = 0x000009D4; // type:func
ehsys_052CE07A = 0x000009DC; // type:func
ehsys_42144DB8 = 0x000009E4; // type:func
ehsys_831C5769 = 0x000009EC; // type:func
ehsys_558B2DCB = 0x000009F4; // type:func
ehsys_CE8B1945 = 0x000009FC; // type:func
ehsys_28633E5D = 0x00000A04; // type:func
ehsys_2208E292 = 0x00000A0C; // type:func
ehsys_EC485288 = 0x00000A14; // type:func
ehsys_F292E199 = 0x00000A1C; // type:func
ehsys_438AF685 = 0x00000A24; // type:func
ehsys_55F589D0 = 0x00000A2C; // type:func
ehsys_B8770B92 = 0x00000A34; // type:func
ehsys_2074DED0 = 0x00000A3C; // type:func
ehsys_7187E0F0 = 0x00000A44; // type:func
ehsys_FDAFCF3A = 0x00000A4C; // type:func
ehsys_85F89FE8 = 0x00000A54; // type:func
ehsys_89812D8A = 0x00000A5C; // type:func
