// Import stub names for rel_duel_mgr, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_draw_ACB25738 = 0x00016F94; // type:func
duel_draw_D4A65337 = 0x00016F9C; // type:func
duel_draw_34213DF0 = 0x00016FA4; // type:func
duel_draw_E248AA98 = 0x00016FAC; // type:func
duel_draw_A50043BA = 0x00016FB4; // type:func
duel_draw_CD698F22 = 0x00016FBC; // type:func
duel_draw_B60CF188 = 0x00016FC4; // type:func
duel_draw_AD7B341F = 0x00016FCC; // type:func
duel_draw_D2443CD2 = 0x00016FD4; // type:func
duel_draw_4BD4B5F8 = 0x00016FDC; // type:func
duel_draw_E0E56566 = 0x00016FE4; // type:func
duel_draw_60E21A6C = 0x00016FEC; // type:func
duel_draw_5C51B1D0 = 0x00016FF4; // type:func
duel_draw_5B3E39E9 = 0x00016FFC; // type:func
duel_draw_113CB55B = 0x00017004; // type:func
duel_draw_3D1B9E58 = 0x0001700C; // type:func
duel_draw_8A33918C = 0x00017014; // type:func
duel_draw_58401601 = 0x0001701C; // type:func
duel_draw_C3306D6C = 0x00017024; // type:func
duel_draw_4375B43F = 0x0001702C; // type:func
duel_draw_71335E61 = 0x00017034; // type:func
duel_draw_C04933FF = 0x0001703C; // type:func
duel_draw_12288652 = 0x00017044; // type:func
duel_draw_4E95BACA = 0x0001704C; // type:func
duel_draw_239DFC05 = 0x00017054; // type:func
duel_draw_94DABAEA = 0x0001705C; // type:func
duel_draw_33F0EA39 = 0x00017064; // type:func
duel_draw_D755977D = 0x0001706C; // type:func
duel_draw_6214421F = 0x00017074; // type:func
duel_draw_9188707E = 0x0001707C; // type:func
duel_draw_DB788046 = 0x00017084; // type:func
duel_draw_6E9E7191 = 0x0001708C; // type:func
duel_draw_048AF0E1 = 0x00017094; // type:func
duel_draw_3F71EBA5 = 0x0001709C; // type:func
duel_draw_C7776D2B = 0x000170A4; // type:func
duel_draw_578325A0 = 0x000170AC; // type:func
duel_draw_4CDAED11 = 0x000170B4; // type:func
duel_draw_1A643ACE = 0x000170BC; // type:func
duel_draw_F4C29620 = 0x000170C4; // type:func
duel_draw_9A97B795 = 0x000170CC; // type:func
duel_draw_F418797B = 0x000170D4; // type:func
duel_draw_6CCC6135 = 0x000170DC; // type:func
duel_draw_AF0C05AB = 0x000170E4; // type:func
duel_draw_E2F9379B = 0x000170EC; // type:func
duel_draw_35284271 = 0x000170F4; // type:func
duel_draw_48A690B3 = 0x000170FC; // type:func
duel_draw_EC1AD9D1 = 0x00017104; // type:func
duel_draw_F1223394 = 0x0001710C; // type:func
duel_draw_6C3C9B38 = 0x00017114; // type:func
duel_draw_1170B564 = 0x0001711C; // type:func
duel_draw_58B08C31 = 0x00017124; // type:func
duel_draw_69922650 = 0x0001712C; // type:func
duel_draw_CBDC04A0 = 0x00017134; // type:func
duel_draw_8CEA57E4 = 0x0001713C; // type:func
duel_draw_D856DE32 = 0x00017144; // type:func
duel_draw_02CC067D = 0x0001714C; // type:func
duel_draw_14AA59D2 = 0x00017154; // type:func
duel_draw_2E8EDDC8 = 0x0001715C; // type:func
duel_draw_6D200A3F = 0x00017164; // type:func
duel_draw_60276ABB = 0x0001716C; // type:func
duel_draw_1383CDC3 = 0x00017174; // type:func
duel_draw_A7B0B311 = 0x0001717C; // type:func
duel_eng_DCD14252 = 0x00017184; // type:func
duel_eng_F6019876 = 0x0001718C; // type:func
duel_eng_BB8B27E0 = 0x00017194; // type:func
duel_eng_70F7713B = 0x0001719C; // type:func
duel_eng_E8754761 = 0x000171A4; // type:func
duel_eng_85337AC1 = 0x000171AC; // type:func
duel_eng_A5CC5331 = 0x000171B4; // type:func
duel_eng_30A4F438 = 0x000171BC; // type:func
duel_eng_0F1D8B95 = 0x000171C4; // type:func
duel_eng_F12A76B5 = 0x000171CC; // type:func
duel_eng_527FE6F9 = 0x000171D4; // type:func
duel_eng_9081141C = 0x000171DC; // type:func
duel_eng_610CC73E = 0x000171E4; // type:func
duel_eng_2132F6BA = 0x000171EC; // type:func
duel_eng_1256A810 = 0x000171F4; // type:func
duel_eng_E7F71138 = 0x000171FC; // type:func
duel_eng_E1FA8539 = 0x00017204; // type:func
duel_eng_DD287A49 = 0x0001720C; // type:func
duel_eng_2A04942D = 0x00017214; // type:func
duel_eng_5D6675F2 = 0x0001721C; // type:func
duel_eng_4D13D484 = 0x00017224; // type:func
duel_eng_5AD6B4C6 = 0x0001722C; // type:func
duel_eng_77C8EBF2 = 0x00017234; // type:func
duel_eng_D9DF21DD = 0x0001723C; // type:func
duel_eng_BE759EC1 = 0x00017244; // type:func
duel_eng_AFF0389D = 0x0001724C; // type:func
duel_eng_9F625909 = 0x00017254; // type:func
duel_eng_F40F4308 = 0x0001725C; // type:func
duel_eng_9B437824 = 0x00017264; // type:func
duel_eng_DF6E5D50 = 0x0001726C; // type:func
duel_eng_4A0DFB1E = 0x00017274; // type:func
duel_eng_0CE90CE7 = 0x0001727C; // type:func
duel_eng_9FBBA3CF = 0x00017284; // type:func
duel_eng_4D7E06A6 = 0x0001728C; // type:func
duel_eng_F3C9B57A = 0x00017294; // type:func
duel_eng_635E0B64 = 0x0001729C; // type:func
duel_eng_51C2598B = 0x000172A4; // type:func
duel_eng_975787F2 = 0x000172AC; // type:func
duel_eng_BB484D1F = 0x000172B4; // type:func
duel_eng_295E8DC5 = 0x000172BC; // type:func
duel_eng_7B9403F7 = 0x000172C4; // type:func
duel_eng_07A2473C = 0x000172CC; // type:func
duel_eng_A7D6360C = 0x000172D4; // type:func
duel_eng_F5B20DFE = 0x000172DC; // type:func
duel_eng_1DE65CD9 = 0x000172E4; // type:func
duel_eng_8CE718D2 = 0x000172EC; // type:func
duel_eng_8CCFC198 = 0x000172F4; // type:func
duel_eng_6A46B7D4 = 0x000172FC; // type:func
duel_eng_3B0C99E7 = 0x00017304; // type:func
duel_eng_4F664B71 = 0x0001730C; // type:func
duel_eng_0F848AB5 = 0x00017314; // type:func
duel_eng_9A2C1D8B = 0x0001731C; // type:func
duel_eng_E70954D9 = 0x00017324; // type:func
duel_eng_9F3ACA6B = 0x0001732C; // type:func
duel_eng_575C7FF3 = 0x00017334; // type:func
duel_eng_80D8A932 = 0x0001733C; // type:func
duel_eng_4E22C77E = 0x00017344; // type:func
duel_eng_70D96DE6 = 0x0001734C; // type:func
duel_eng_6C9C3F60 = 0x00017354; // type:func
duel_eng_8FEC3AF9 = 0x0001735C; // type:func
duel_eng_878654F9 = 0x00017364; // type:func
duel_eng_780289AD = 0x0001736C; // type:func
duel_eng_77BBEB11 = 0x00017374; // type:func
duel_eng_24B1F0F8 = 0x0001737C; // type:func
duel_eng_6C7BDC7D = 0x00017384; // type:func
duel_eng_F0A5D634 = 0x0001738C; // type:func
duel_eng_A47EF27C = 0x00017394; // type:func
duel_eng_CD086A4E = 0x0001739C; // type:func
duel_eng_B8A3FF78 = 0x000173A4; // type:func
duel_eng_B5DAA640 = 0x000173AC; // type:func
duel_eng_AEDF1F0D = 0x000173B4; // type:func
duel_eng_1837FC74 = 0x000173BC; // type:func
duel_eng_C4B3FEFE = 0x000173C4; // type:func
duel_eng_9AEC2C88 = 0x000173CC; // type:func
duel_eng_0534CBA5 = 0x000173D4; // type:func
duel_eng_20FA1976 = 0x000173DC; // type:func
duel_eng_176A16F7 = 0x000173E4; // type:func
duel_eng_B1CA7A57 = 0x000173EC; // type:func
duel_eng_95531E08 = 0x000173F4; // type:func
duel_eng_0EB5F782 = 0x000173FC; // type:func
duel_eng_302F0BDC = 0x00017404; // type:func
duel_eng_ED3B1B4B = 0x0001740C; // type:func
duel_eng_1A4C5817 = 0x00017414; // type:func
duel_eng_05271148 = 0x0001741C; // type:func
duel_eng_7C4E3C7F = 0x00017424; // type:func
duel_eng_E0DC4AC0 = 0x0001742C; // type:func
duel_eng_3967CC89 = 0x00017434; // type:func
duel_eng_0895C815 = 0x0001743C; // type:func
duel_eng_EDED5379 = 0x00017444; // type:func
duel_eng_9ADAC01D = 0x0001744C; // type:func
duel_eng_8ACE7469 = 0x00017454; // type:func
duel_eng_962F6809 = 0x0001745C; // type:func
duel_eng_3EF59AD0 = 0x00017464; // type:func
duel_eng_94B1D599 = 0x0001746C; // type:func
duel_eng_30CD4539 = 0x00017474; // type:func
duel_eng_0703256A = 0x0001747C; // type:func
duel_eng_6E78EB9B = 0x00017484; // type:func
duel_eng_0A91D933 = 0x0001748C; // type:func
duel_eng_69AE9354 = 0x00017494; // type:func
duel_eng_7214A584 = 0x0001749C; // type:func
duel_eng_4E2068FD = 0x000174A4; // type:func
duel_eng_564492D2 = 0x000174AC; // type:func
duel_eng_DE8F840C = 0x000174B4; // type:func
duel_eng_CFCDD509 = 0x000174BC; // type:func
duel_eng_12943036 = 0x000174C4; // type:func
duel_eng_4948EE43 = 0x000174CC; // type:func
duel_eng_EEFFFE1B = 0x000174D4; // type:func
duel_eng_F2783CB1 = 0x000174DC; // type:func
duel_eng_CBCABC9E = 0x000174E4; // type:func
duel_eng_FF3E7298 = 0x000174EC; // type:func
duel_eng_F755A991 = 0x000174F4; // type:func
duel_eng_1920CA68 = 0x000174FC; // type:func
duel_eng_71FE0AC8 = 0x00017504; // type:func
duel_eng_B803B29E = 0x0001750C; // type:func
duel_eng_D2EB57D9 = 0x00017514; // type:func
duel_eng_9E6F25E6 = 0x0001751C; // type:func
duel_eng_09BD4A2A = 0x00017524; // type:func
duel_eng_66155499 = 0x0001752C; // type:func
duel_eng_0796FC63 = 0x00017534; // type:func
