// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_cutin_viewer.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x0001CAFC; // type:func
ehsys_1E065125 = 0x0001CB04; // type:func
ehsys_F020EBBF = 0x0001CB0C; // type:func
ehsys_C2E59A21 = 0x0001CB14; // type:func
ehsys_7ABCF8B3 = 0x0001CB1C; // type:func
ehsys_B8B3D402 = 0x0001CB24; // type:func
ehsys_6B6D0FF6 = 0x0001CB2C; // type:func
ehsys_394264C5 = 0x0001CB34; // type:func
ehsys_7DE847A6 = 0x0001CB3C; // type:func
ehsys_AB8E61ED = 0x0001CB44; // type:func
ehsys_BF3E9066 = 0x0001CB4C; // type:func
ehsys_8288EEBC = 0x0001CB54; // type:func
ehsys_38FE0286 = 0x0001CB5C; // type:func
ehsys_46FDDA71 = 0x0001CB64; // type:func
ehsys_7B552C34 = 0x0001CB6C; // type:func
ehsys_68728B41 = 0x0001CB74; // type:func
ehsys_7C494436 = 0x0001CB7C; // type:func
ehsys_2BACAD04 = 0x0001CB84; // type:func
ehsys_D2A768F4 = 0x0001CB8C; // type:func
ehsys_C204E9F8 = 0x0001CB94; // type:func
ehsys_614C6885 = 0x0001CB9C; // type:func
ehsys_7CBFBEC2 = 0x0001CBA4; // type:func
ehsys_2630B590 = 0x0001CBAC; // type:func
ehsys_D0C343D9 = 0x0001CBB4; // type:func
ehsys_8BADC629 = 0x0001CBBC; // type:func
ehsys_CB1D1CCC = 0x0001CBC4; // type:func
ehsys_AB7BB274 = 0x0001CBCC; // type:func
ehsys_58F84DA0 = 0x0001CBD4; // type:func
ehsys_20A40A75 = 0x0001CBDC; // type:func
ehsys_2058A08F = 0x0001CBE4; // type:func
ehsys_993927FF = 0x0001CBEC; // type:func
ehsys_B96BE4FA = 0x0001CBF4; // type:func
ehsys_87D36544 = 0x0001CBFC; // type:func
ehsys_4A87215E = 0x0001CC04; // type:func
ehsys_D2EE9973 = 0x0001CC0C; // type:func
ehsys_30195AE1 = 0x0001CC14; // type:func
ehsys_FAAC7D51 = 0x0001CC1C; // type:func
ehsys_052CE07A = 0x0001CC24; // type:func
