// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_duel_eng.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x002F6B1C; // type:func
ehsys_1E065125 = 0x002F6B24; // type:func
ehsys_F020EBBF = 0x002F6B2C; // type:func
ehsys_C2E59A21 = 0x002F6B34; // type:func
ehsys_7ABCF8B3 = 0x002F6B3C; // type:func
ehsys_B8B3D402 = 0x002F6B44; // type:func
ehsys_6B6D0FF6 = 0x002F6B4C; // type:func
ehsys_394264C5 = 0x002F6B54; // type:func
ehsys_7DE847A6 = 0x002F6B5C; // type:func
ehsys_AB8E61ED = 0x002F6B64; // type:func
ehsys_BF3E9066 = 0x002F6B6C; // type:func
ehsys_8288EEBC = 0x002F6B74; // type:func
ehsys_38FE0286 = 0x002F6B7C; // type:func
ehsys_46FDDA71 = 0x002F6B84; // type:func
ehsys_7B552C34 = 0x002F6B8C; // type:func
ehsys_68728B41 = 0x002F6B94; // type:func
ehsys_7C494436 = 0x002F6B9C; // type:func
ehsys_2BACAD04 = 0x002F6BA4; // type:func
ehsys_D2A768F4 = 0x002F6BAC; // type:func
ehsys_C204E9F8 = 0x002F6BB4; // type:func
ehsys_614C6885 = 0x002F6BBC; // type:func
ehsys_7CBFBEC2 = 0x002F6BC4; // type:func
ehsys_2630B590 = 0x002F6BCC; // type:func
ehsys_D0C343D9 = 0x002F6BD4; // type:func
ehsys_8BADC629 = 0x002F6BDC; // type:func
ehsys_CB1D1CCC = 0x002F6BE4; // type:func
ehsys_AB7BB274 = 0x002F6BEC; // type:func
ehsys_58F84DA0 = 0x002F6BF4; // type:func
ehsys_20A40A75 = 0x002F6BFC; // type:func
ehsys_2058A08F = 0x002F6C04; // type:func
ehsys_993927FF = 0x002F6C0C; // type:func
ehsys_B96BE4FA = 0x002F6C14; // type:func
ehsys_87D36544 = 0x002F6C1C; // type:func
ehsys_4A87215E = 0x002F6C24; // type:func
ehsys_D2EE9973 = 0x002F6C2C; // type:func
ehsys_30195AE1 = 0x002F6C34; // type:func
ehsys_FAAC7D51 = 0x002F6C3C; // type:func
ehsys_052CE07A = 0x002F6C44; // type:func
ehsys_42144DB8 = 0x002F6C4C; // type:func
ehsys_831C5769 = 0x002F6C54; // type:func
ehsys_558B2DCB = 0x002F6C5C; // type:func
ehsys_CE8B1945 = 0x002F6C64; // type:func
ehsys_28633E5D = 0x002F6C6C; // type:func
ehsys_2208E292 = 0x002F6C74; // type:func
ehsys_EC485288 = 0x002F6C7C; // type:func
ehsys_F292E199 = 0x002F6C84; // type:func
ehsys_438AF685 = 0x002F6C8C; // type:func
ehsys_55F589D0 = 0x002F6C94; // type:func
ehsys_B8770B92 = 0x002F6C9C; // type:func
ehsys_2074DED0 = 0x002F6CA4; // type:func
