// Import stub names for rel_charalist, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008D90; // type:func
ehsys_1E065125 = 0x00008D98; // type:func
ehsys_F020EBBF = 0x00008DA0; // type:func
ehsys_C2E59A21 = 0x00008DA8; // type:func
ehsys_7ABCF8B3 = 0x00008DB0; // type:func
ehsys_B8B3D402 = 0x00008DB8; // type:func
ehsys_6B6D0FF6 = 0x00008DC0; // type:func
ehsys_394264C5 = 0x00008DC8; // type:func
ehsys_7DE847A6 = 0x00008DD0; // type:func
ehsys_AB8E61ED = 0x00008DD8; // type:func
ehsys_BF3E9066 = 0x00008DE0; // type:func
ehsys_8288EEBC = 0x00008DE8; // type:func
ehsys_38FE0286 = 0x00008DF0; // type:func
ehsys_46FDDA71 = 0x00008DF8; // type:func
ehsys_7B552C34 = 0x00008E00; // type:func
ehsys_68728B41 = 0x00008E08; // type:func
ehsys_7C494436 = 0x00008E10; // type:func
ehsys_2BACAD04 = 0x00008E18; // type:func
ehsys_D2A768F4 = 0x00008E20; // type:func
ehsys_C204E9F8 = 0x00008E28; // type:func
ehsys_614C6885 = 0x00008E30; // type:func
ehsys_7CBFBEC2 = 0x00008E38; // type:func
ehsys_2630B590 = 0x00008E40; // type:func
ehsys_D0C343D9 = 0x00008E48; // type:func
ehsys_8BADC629 = 0x00008E50; // type:func
ehsys_CB1D1CCC = 0x00008E58; // type:func
ehsys_AB7BB274 = 0x00008E60; // type:func
ehsys_58F84DA0 = 0x00008E68; // type:func
ehsys_20A40A75 = 0x00008E70; // type:func
ehsys_2058A08F = 0x00008E78; // type:func
ehsys_993927FF = 0x00008E80; // type:func
ehsys_B96BE4FA = 0x00008E88; // type:func
ehsys_87D36544 = 0x00008E90; // type:func
ehsys_4A87215E = 0x00008E98; // type:func
ehsys_D2EE9973 = 0x00008EA0; // type:func
ehsys_30195AE1 = 0x00008EA8; // type:func
ehsys_FAAC7D51 = 0x00008EB0; // type:func
ehsys_052CE07A = 0x00008EB8; // type:func
ehsys_42144DB8 = 0x00008EC0; // type:func
ehsys_831C5769 = 0x00008EC8; // type:func
ehsys_558B2DCB = 0x00008ED0; // type:func
ehsys_CE8B1945 = 0x00008ED8; // type:func
ehsys_28633E5D = 0x00008EE0; // type:func
ehsys_2208E292 = 0x00008EE8; // type:func
ehsys_EC485288 = 0x00008EF0; // type:func
ehsys_F292E199 = 0x00008EF8; // type:func
ehsys_438AF685 = 0x00008F00; // type:func
ehsys_55F589D0 = 0x00008F08; // type:func
ehsys_B8770B92 = 0x00008F10; // type:func
ehsys_2074DED0 = 0x00008F18; // type:func
ehsys_7187E0F0 = 0x00008F20; // type:func
ehsys_FDAFCF3A = 0x00008F28; // type:func
ehsys_85F89FE8 = 0x00008F30; // type:func
ehsys_89812D8A = 0x00008F38; // type:func
ehsys_02087CCD = 0x00008F40; // type:func
ehsys_4B0DABFA = 0x00008F48; // type:func
ehsys_CD1F527F = 0x00008F50; // type:func
ehsys_C6C15111 = 0x00008F58; // type:func
ehsys_130C21DC = 0x00008F60; // type:func
ehsys_5AF6DCB3 = 0x00008F68; // type:func
ehsys_912118BD = 0x00008F70; // type:func
ehsys_316D8C28 = 0x00008F78; // type:func
ehsys_E62EDAB3 = 0x00008F80; // type:func
ehsys_45DD9F15 = 0x00008F88; // type:func
ehsys_F87C25AD = 0x00008F90; // type:func
ehsys_409F7D2C = 0x00008F98; // type:func
ehsys_96E969F2 = 0x00008FA0; // type:func
ehsys_B2B9FEFA = 0x00008FA8; // type:func
ehsys_99DEB49A = 0x00008FB0; // type:func
ehsys_5DE4869F = 0x00008FB8; // type:func
ehsys_B9064026 = 0x00008FC0; // type:func
ehsys_D7022D7C = 0x00008FC8; // type:func
ehsys_7507125A = 0x00008FD0; // type:func
ehsys_5BC49B88 = 0x00008FD8; // type:func
ehsys_21B583F8 = 0x00008FE0; // type:func
ehsys_8010310A = 0x00008FE8; // type:func
ehsys_ACD5063A = 0x00008FF0; // type:func
ehsys_B779DF4A = 0x00008FF8; // type:func
ehsys_FF576F7D = 0x00009000; // type:func
ehsys_1F5631FE = 0x00009008; // type:func
ehsys_5F0E84DA = 0x00009010; // type:func
ehsys_9EA6989A = 0x00009018; // type:func
ehsys_8AE6885B = 0x00009020; // type:func
ehsys_1673F2B1 = 0x00009028; // type:func
ehsys_E6977584 = 0x00009030; // type:func
ehsys_8717D4DE = 0x00009038; // type:func
ehsys_BAB43E61 = 0x00009040; // type:func
ehsys_F20A12CE = 0x00009048; // type:func
ehsys_58E336A6 = 0x00009050; // type:func
ehsys_D6FFD2F4 = 0x00009058; // type:func
ehsys_07D0F66F = 0x00009060; // type:func
ehsys_28CC0242 = 0x00009068; // type:func
ehsys_DEEE4B6D = 0x00009070; // type:func
ehsys_800176DD = 0x00009078; // type:func
ehsys_3BB325BD = 0x00009080; // type:func
ehsys_233752D9 = 0x00009088; // type:func
ehsys_76EA262B = 0x00009090; // type:func
ehsys_5B05F797 = 0x00009098; // type:func
ehsys_A898CCB6 = 0x000090A0; // type:func
ehsys_63CD43C1 = 0x000090A8; // type:func
ehsys_C3955DEF = 0x000090B0; // type:func
ehsys_CE3E50F0 = 0x000090B8; // type:func
ehsys_9EFDC9B9 = 0x000090C0; // type:func
