// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_decktutorial.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000219E0; // type:func
ehsys_1E065125 = 0x000219E8; // type:func
ehsys_F020EBBF = 0x000219F0; // type:func
ehsys_C2E59A21 = 0x000219F8; // type:func
ehsys_7ABCF8B3 = 0x00021A00; // type:func
ehsys_B8B3D402 = 0x00021A08; // type:func
ehsys_6B6D0FF6 = 0x00021A10; // type:func
ehsys_394264C5 = 0x00021A18; // type:func
ehsys_7DE847A6 = 0x00021A20; // type:func
ehsys_AB8E61ED = 0x00021A28; // type:func
ehsys_BF3E9066 = 0x00021A30; // type:func
ehsys_8288EEBC = 0x00021A38; // type:func
ehsys_38FE0286 = 0x00021A40; // type:func
ehsys_46FDDA71 = 0x00021A48; // type:func
ehsys_7B552C34 = 0x00021A50; // type:func
ehsys_68728B41 = 0x00021A58; // type:func
ehsys_7C494436 = 0x00021A60; // type:func
ehsys_2BACAD04 = 0x00021A68; // type:func
ehsys_D2A768F4 = 0x00021A70; // type:func
ehsys_C204E9F8 = 0x00021A78; // type:func
ehsys_614C6885 = 0x00021A80; // type:func
ehsys_7CBFBEC2 = 0x00021A88; // type:func
ehsys_2630B590 = 0x00021A90; // type:func
ehsys_D0C343D9 = 0x00021A98; // type:func
ehsys_8BADC629 = 0x00021AA0; // type:func
ehsys_CB1D1CCC = 0x00021AA8; // type:func
ehsys_AB7BB274 = 0x00021AB0; // type:func
ehsys_58F84DA0 = 0x00021AB8; // type:func
ehsys_20A40A75 = 0x00021AC0; // type:func
ehsys_2058A08F = 0x00021AC8; // type:func
ehsys_993927FF = 0x00021AD0; // type:func
ehsys_B96BE4FA = 0x00021AD8; // type:func
ehsys_87D36544 = 0x00021AE0; // type:func
ehsys_4A87215E = 0x00021AE8; // type:func
ehsys_D2EE9973 = 0x00021AF0; // type:func
ehsys_30195AE1 = 0x00021AF8; // type:func
ehsys_FAAC7D51 = 0x00021B00; // type:func
ehsys_052CE07A = 0x00021B08; // type:func
ehsys_42144DB8 = 0x00021B10; // type:func
ehsys_831C5769 = 0x00021B18; // type:func
ehsys_558B2DCB = 0x00021B20; // type:func
ehsys_CE8B1945 = 0x00021B28; // type:func
ehsys_28633E5D = 0x00021B30; // type:func
ehsys_2208E292 = 0x00021B38; // type:func
ehsys_EC485288 = 0x00021B40; // type:func
ehsys_F292E199 = 0x00021B48; // type:func
ehsys_438AF685 = 0x00021B50; // type:func
ehsys_55F589D0 = 0x00021B58; // type:func
ehsys_B8770B92 = 0x00021B60; // type:func
ehsys_2074DED0 = 0x00021B68; // type:func
ehsys_7187E0F0 = 0x00021B70; // type:func
ehsys_FDAFCF3A = 0x00021B78; // type:func
ehsys_85F89FE8 = 0x00021B80; // type:func
ehsys_89812D8A = 0x00021B88; // type:func
ehsys_02087CCD = 0x00021B90; // type:func
ehsys_4B0DABFA = 0x00021B98; // type:func
ehsys_CD1F527F = 0x00021BA0; // type:func
ehsys_C6C15111 = 0x00021BA8; // type:func
ehsys_130C21DC = 0x00021BB0; // type:func
ehsys_5AF6DCB3 = 0x00021BB8; // type:func
ehsys_912118BD = 0x00021BC0; // type:func
ehsys_316D8C28 = 0x00021BC8; // type:func
ehsys_E62EDAB3 = 0x00021BD0; // type:func
ehsys_45DD9F15 = 0x00021BD8; // type:func
ehsys_F87C25AD = 0x00021BE0; // type:func
ehsys_409F7D2C = 0x00021BE8; // type:func
ehsys_96E969F2 = 0x00021BF0; // type:func
ehsys_B2B9FEFA = 0x00021BF8; // type:func
