// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_deck.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceRtcGetCurrentClockLocalTime = 0x000242A8; // type:func
deck_tutorial_E5389F40 = 0x000242B0; // type:func
deck_tutorial_4E16F5A6 = 0x000242B8; // type:func
deck_tutorial_9F1777A8 = 0x000242C0; // type:func
ehsys_B4471B5E = 0x000242C8; // type:func
ehsys_1E065125 = 0x000242D0; // type:func
ehsys_F020EBBF = 0x000242D8; // type:func
ehsys_C2E59A21 = 0x000242E0; // type:func
ehsys_7ABCF8B3 = 0x000242E8; // type:func
ehsys_B8B3D402 = 0x000242F0; // type:func
ehsys_6B6D0FF6 = 0x000242F8; // type:func
ehsys_394264C5 = 0x00024300; // type:func
ehsys_7DE847A6 = 0x00024308; // type:func
ehsys_AB8E61ED = 0x00024310; // type:func
ehsys_BF3E9066 = 0x00024318; // type:func
ehsys_8288EEBC = 0x00024320; // type:func
ehsys_38FE0286 = 0x00024328; // type:func
ehsys_46FDDA71 = 0x00024330; // type:func
ehsys_7B552C34 = 0x00024338; // type:func
ehsys_68728B41 = 0x00024340; // type:func
ehsys_7C494436 = 0x00024348; // type:func
ehsys_2BACAD04 = 0x00024350; // type:func
ehsys_D2A768F4 = 0x00024358; // type:func
ehsys_C204E9F8 = 0x00024360; // type:func
ehsys_614C6885 = 0x00024368; // type:func
ehsys_7CBFBEC2 = 0x00024370; // type:func
ehsys_2630B590 = 0x00024378; // type:func
ehsys_D0C343D9 = 0x00024380; // type:func
ehsys_8BADC629 = 0x00024388; // type:func
ehsys_CB1D1CCC = 0x00024390; // type:func
ehsys_AB7BB274 = 0x00024398; // type:func
ehsys_58F84DA0 = 0x000243A0; // type:func
ehsys_20A40A75 = 0x000243A8; // type:func
ehsys_2058A08F = 0x000243B0; // type:func
ehsys_993927FF = 0x000243B8; // type:func
ehsys_B96BE4FA = 0x000243C0; // type:func
ehsys_87D36544 = 0x000243C8; // type:func
ehsys_4A87215E = 0x000243D0; // type:func
ehsys_D2EE9973 = 0x000243D8; // type:func
ehsys_30195AE1 = 0x000243E0; // type:func
ehsys_FAAC7D51 = 0x000243E8; // type:func
ehsys_052CE07A = 0x000243F0; // type:func
ehsys_42144DB8 = 0x000243F8; // type:func
ehsys_831C5769 = 0x00024400; // type:func
ehsys_558B2DCB = 0x00024408; // type:func
ehsys_CE8B1945 = 0x00024410; // type:func
ehsys_28633E5D = 0x00024418; // type:func
ehsys_2208E292 = 0x00024420; // type:func
ehsys_EC485288 = 0x00024428; // type:func
ehsys_F292E199 = 0x00024430; // type:func
ehsys_438AF685 = 0x00024438; // type:func
ehsys_55F589D0 = 0x00024440; // type:func
ehsys_B8770B92 = 0x00024448; // type:func
ehsys_2074DED0 = 0x00024450; // type:func
ehsys_7187E0F0 = 0x00024458; // type:func
ehsys_FDAFCF3A = 0x00024460; // type:func
ehsys_85F89FE8 = 0x00024468; // type:func
ehsys_89812D8A = 0x00024470; // type:func
ehsys_02087CCD = 0x00024478; // type:func
ehsys_4B0DABFA = 0x00024480; // type:func
ehsys_CD1F527F = 0x00024488; // type:func
ehsys_C6C15111 = 0x00024490; // type:func
ehsys_130C21DC = 0x00024498; // type:func
ehsys_5AF6DCB3 = 0x000244A0; // type:func
ehsys_912118BD = 0x000244A8; // type:func
ehsys_316D8C28 = 0x000244B0; // type:func
ehsys_E62EDAB3 = 0x000244B8; // type:func
ehsys_45DD9F15 = 0x000244C0; // type:func
ehsys_F87C25AD = 0x000244C8; // type:func
ehsys_409F7D2C = 0x000244D0; // type:func
ehsys_96E969F2 = 0x000244D8; // type:func
ehsys_B2B9FEFA = 0x000244E0; // type:func
ehsys_99DEB49A = 0x000244E8; // type:func
ehsys_5DE4869F = 0x000244F0; // type:func
ehsys_B9064026 = 0x000244F8; // type:func
ehsys_D7022D7C = 0x00024500; // type:func
ehsys_7507125A = 0x00024508; // type:func
ehsys_5BC49B88 = 0x00024510; // type:func
ehsys_21B583F8 = 0x00024518; // type:func
ehsys_8010310A = 0x00024520; // type:func
ehsys_ACD5063A = 0x00024528; // type:func
ehsys_B779DF4A = 0x00024530; // type:func
ehsys_FF576F7D = 0x00024538; // type:func
ehsys_1F5631FE = 0x00024540; // type:func
ehsys_5F0E84DA = 0x00024548; // type:func
ehsys_9EA6989A = 0x00024550; // type:func
ehsys_8AE6885B = 0x00024558; // type:func
ehsys_1673F2B1 = 0x00024560; // type:func
ehsys_E6977584 = 0x00024568; // type:func
ehsys_8717D4DE = 0x00024570; // type:func
ehsys_BAB43E61 = 0x00024578; // type:func
ehsys_F20A12CE = 0x00024580; // type:func
ehsys_58E336A6 = 0x00024588; // type:func
ehsys_D6FFD2F4 = 0x00024590; // type:func
ehsys_07D0F66F = 0x00024598; // type:func
ehsys_28CC0242 = 0x000245A0; // type:func
ehsys_DEEE4B6D = 0x000245A8; // type:func
ehsys_800176DD = 0x000245B0; // type:func
ehsys_3BB325BD = 0x000245B8; // type:func
ehsys_233752D9 = 0x000245C0; // type:func
ehsys_76EA262B = 0x000245C8; // type:func
ehsys_5B05F797 = 0x000245D0; // type:func
ehsys_A898CCB6 = 0x000245D8; // type:func
ehsys_63CD43C1 = 0x000245E0; // type:func
ehsys_C3955DEF = 0x000245E8; // type:func
ehsys_CE3E50F0 = 0x000245F0; // type:func
ehsys_9EFDC9B9 = 0x000245F8; // type:func
ehsys_A3B7A6E9 = 0x00024600; // type:func
ehsys_B08EC132 = 0x00024608; // type:func
