// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_recipeviewer.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008AEC; // type:func
ehsys_1E065125 = 0x00008AF4; // type:func
ehsys_F020EBBF = 0x00008AFC; // type:func
ehsys_C2E59A21 = 0x00008B04; // type:func
ehsys_7ABCF8B3 = 0x00008B0C; // type:func
ehsys_B8B3D402 = 0x00008B14; // type:func
ehsys_6B6D0FF6 = 0x00008B1C; // type:func
ehsys_394264C5 = 0x00008B24; // type:func
ehsys_7DE847A6 = 0x00008B2C; // type:func
ehsys_AB8E61ED = 0x00008B34; // type:func
ehsys_BF3E9066 = 0x00008B3C; // type:func
ehsys_8288EEBC = 0x00008B44; // type:func
ehsys_38FE0286 = 0x00008B4C; // type:func
ehsys_46FDDA71 = 0x00008B54; // type:func
ehsys_7B552C34 = 0x00008B5C; // type:func
ehsys_68728B41 = 0x00008B64; // type:func
ehsys_7C494436 = 0x00008B6C; // type:func
ehsys_2BACAD04 = 0x00008B74; // type:func
ehsys_D2A768F4 = 0x00008B7C; // type:func
ehsys_C204E9F8 = 0x00008B84; // type:func
ehsys_614C6885 = 0x00008B8C; // type:func
ehsys_7CBFBEC2 = 0x00008B94; // type:func
ehsys_2630B590 = 0x00008B9C; // type:func
ehsys_D0C343D9 = 0x00008BA4; // type:func
ehsys_8BADC629 = 0x00008BAC; // type:func
ehsys_CB1D1CCC = 0x00008BB4; // type:func
ehsys_AB7BB274 = 0x00008BBC; // type:func
ehsys_58F84DA0 = 0x00008BC4; // type:func
ehsys_20A40A75 = 0x00008BCC; // type:func
ehsys_2058A08F = 0x00008BD4; // type:func
ehsys_993927FF = 0x00008BDC; // type:func
ehsys_B96BE4FA = 0x00008BE4; // type:func
ehsys_87D36544 = 0x00008BEC; // type:func
ehsys_4A87215E = 0x00008BF4; // type:func
ehsys_D2EE9973 = 0x00008BFC; // type:func
ehsys_30195AE1 = 0x00008C04; // type:func
ehsys_FAAC7D51 = 0x00008C0C; // type:func
ehsys_052CE07A = 0x00008C14; // type:func
ehsys_42144DB8 = 0x00008C1C; // type:func
ehsys_831C5769 = 0x00008C24; // type:func
ehsys_558B2DCB = 0x00008C2C; // type:func
ehsys_CE8B1945 = 0x00008C34; // type:func
ehsys_28633E5D = 0x00008C3C; // type:func
ehsys_2208E292 = 0x00008C44; // type:func
ehsys_EC485288 = 0x00008C4C; // type:func
ehsys_F292E199 = 0x00008C54; // type:func
ehsys_438AF685 = 0x00008C5C; // type:func
ehsys_55F589D0 = 0x00008C64; // type:func
ehsys_B8770B92 = 0x00008C6C; // type:func
ehsys_2074DED0 = 0x00008C74; // type:func
ehsys_7187E0F0 = 0x00008C7C; // type:func
ehsys_FDAFCF3A = 0x00008C84; // type:func
ehsys_85F89FE8 = 0x00008C8C; // type:func
ehsys_89812D8A = 0x00008C94; // type:func
ehsys_02087CCD = 0x00008C9C; // type:func
ehsys_4B0DABFA = 0x00008CA4; // type:func
ehsys_CD1F527F = 0x00008CAC; // type:func
ehsys_C6C15111 = 0x00008CB4; // type:func
ehsys_130C21DC = 0x00008CBC; // type:func
ehsys_5AF6DCB3 = 0x00008CC4; // type:func
ehsys_912118BD = 0x00008CCC; // type:func
