// Import stub names for rel_cardalbum, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
sceJpegDeleteMJpeg = 0x00006EB4; // type:func
sceJpegCsc = 0x00006EBC; // type:func
sceJpegFinishMJpeg = 0x00006EC4; // type:func
sceJpegGetOutputInfo = 0x00006ECC; // type:func
sceJpegDecodeMJpegYCbCr = 0x00006ED4; // type:func
sceJpegCreateMJpeg = 0x00006EDC; // type:func
sceJpegInitMJpeg = 0x00006EE4; // type:func
ehsys_B4471B5E = 0x00006EEC; // type:func
ehsys_1E065125 = 0x00006EF4; // type:func
ehsys_F020EBBF = 0x00006EFC; // type:func
ehsys_C2E59A21 = 0x00006F04; // type:func
ehsys_7ABCF8B3 = 0x00006F0C; // type:func
ehsys_B8B3D402 = 0x00006F14; // type:func
ehsys_6B6D0FF6 = 0x00006F1C; // type:func
ehsys_394264C5 = 0x00006F24; // type:func
ehsys_7DE847A6 = 0x00006F2C; // type:func
ehsys_AB8E61ED = 0x00006F34; // type:func
ehsys_BF3E9066 = 0x00006F3C; // type:func
ehsys_8288EEBC = 0x00006F44; // type:func
ehsys_38FE0286 = 0x00006F4C; // type:func
ehsys_46FDDA71 = 0x00006F54; // type:func
ehsys_7B552C34 = 0x00006F5C; // type:func
ehsys_68728B41 = 0x00006F64; // type:func
ehsys_7C494436 = 0x00006F6C; // type:func
ehsys_2BACAD04 = 0x00006F74; // type:func
ehsys_D2A768F4 = 0x00006F7C; // type:func
ehsys_C204E9F8 = 0x00006F84; // type:func
ehsys_614C6885 = 0x00006F8C; // type:func
ehsys_7CBFBEC2 = 0x00006F94; // type:func
ehsys_2630B590 = 0x00006F9C; // type:func
ehsys_D0C343D9 = 0x00006FA4; // type:func
ehsys_8BADC629 = 0x00006FAC; // type:func
ehsys_CB1D1CCC = 0x00006FB4; // type:func
ehsys_AB7BB274 = 0x00006FBC; // type:func
ehsys_58F84DA0 = 0x00006FC4; // type:func
ehsys_20A40A75 = 0x00006FCC; // type:func
ehsys_2058A08F = 0x00006FD4; // type:func
ehsys_993927FF = 0x00006FDC; // type:func
ehsys_B96BE4FA = 0x00006FE4; // type:func
ehsys_87D36544 = 0x00006FEC; // type:func
ehsys_4A87215E = 0x00006FF4; // type:func
ehsys_D2EE9973 = 0x00006FFC; // type:func
ehsys_30195AE1 = 0x00007004; // type:func
ehsys_FAAC7D51 = 0x0000700C; // type:func
ehsys_052CE07A = 0x00007014; // type:func
ehsys_42144DB8 = 0x0000701C; // type:func
ehsys_831C5769 = 0x00007024; // type:func
ehsys_558B2DCB = 0x0000702C; // type:func
ehsys_CE8B1945 = 0x00007034; // type:func
ehsys_28633E5D = 0x0000703C; // type:func
ehsys_2208E292 = 0x00007044; // type:func
ehsys_EC485288 = 0x0000704C; // type:func
ehsys_F292E199 = 0x00007054; // type:func
ehsys_438AF685 = 0x0000705C; // type:func
ehsys_55F589D0 = 0x00007064; // type:func
ehsys_B8770B92 = 0x0000706C; // type:func
ehsys_2074DED0 = 0x00007074; // type:func
ehsys_7187E0F0 = 0x0000707C; // type:func
ehsys_FDAFCF3A = 0x00007084; // type:func
ehsys_85F89FE8 = 0x0000708C; // type:func
ehsys_89812D8A = 0x00007094; // type:func
ehsys_02087CCD = 0x0000709C; // type:func
ehsys_4B0DABFA = 0x000070A4; // type:func
ehsys_CD1F527F = 0x000070AC; // type:func
ehsys_C6C15111 = 0x000070B4; // type:func
ehsys_130C21DC = 0x000070BC; // type:func
ehsys_5AF6DCB3 = 0x000070C4; // type:func
ehsys_912118BD = 0x000070CC; // type:func
ehsys_316D8C28 = 0x000070D4; // type:func
ehsys_E62EDAB3 = 0x000070DC; // type:func
ehsys_45DD9F15 = 0x000070E4; // type:func
ehsys_F87C25AD = 0x000070EC; // type:func
ehsys_409F7D2C = 0x000070F4; // type:func
ehsys_96E969F2 = 0x000070FC; // type:func
ehsys_B2B9FEFA = 0x00007104; // type:func
ehsys_99DEB49A = 0x0000710C; // type:func
ehsys_5DE4869F = 0x00007114; // type:func
ehsys_B9064026 = 0x0000711C; // type:func
ehsys_D7022D7C = 0x00007124; // type:func
ehsys_7507125A = 0x0000712C; // type:func
ehsys_5BC49B88 = 0x00007134; // type:func
ehsys_21B583F8 = 0x0000713C; // type:func
ehsys_8010310A = 0x00007144; // type:func
ehsys_ACD5063A = 0x0000714C; // type:func
ehsys_B779DF4A = 0x00007154; // type:func
ehsys_FF576F7D = 0x0000715C; // type:func
ehsys_1F5631FE = 0x00007164; // type:func
ehsys_5F0E84DA = 0x0000716C; // type:func
ehsys_9EA6989A = 0x00007174; // type:func
ehsys_8AE6885B = 0x0000717C; // type:func
ehsys_1673F2B1 = 0x00007184; // type:func
ehsys_E6977584 = 0x0000718C; // type:func
ehsys_8717D4DE = 0x00007194; // type:func
ehsys_BAB43E61 = 0x0000719C; // type:func
ehsys_F20A12CE = 0x000071A4; // type:func
ehsys_58E336A6 = 0x000071AC; // type:func
ehsys_D6FFD2F4 = 0x000071B4; // type:func
ehsys_07D0F66F = 0x000071BC; // type:func
ehsys_28CC0242 = 0x000071C4; // type:func
ehsys_DEEE4B6D = 0x000071CC; // type:func
ehsys_800176DD = 0x000071D4; // type:func
ehsys_3BB325BD = 0x000071DC; // type:func
ehsys_233752D9 = 0x000071E4; // type:func
ehsys_76EA262B = 0x000071EC; // type:func
ehsys_5B05F797 = 0x000071F4; // type:func
ehsys_A898CCB6 = 0x000071FC; // type:func
ehsys_63CD43C1 = 0x00007204; // type:func
ehsys_C3955DEF = 0x0000720C; // type:func
ehsys_CE3E50F0 = 0x00007214; // type:func
ehsys_9EFDC9B9 = 0x0000721C; // type:func
ehsys_A3B7A6E9 = 0x00007224; // type:func
ehsys_B08EC132 = 0x0000722C; // type:func
ehsys_8634FBA0 = 0x00007234; // type:func
ehsys_286A42AE = 0x0000723C; // type:func
ehsys_7812BD99 = 0x00007244; // type:func
ehsys_0089B865 = 0x0000724C; // type:func
ehsys_42C464D5 = 0x00007254; // type:func
ehsys_2EB1BD8B = 0x0000725C; // type:func
ehsys_1507D27D = 0x00007264; // type:func
ehsys_8CA1052F = 0x0000726C; // type:func
ehsys_8EA5CCE1 = 0x00007274; // type:func
ehsys_D39FFD19 = 0x0000727C; // type:func
ehsys_CA9DD7B6 = 0x00007284; // type:func
ehsys_4258FC8D = 0x0000728C; // type:func
ehsys_4F22C9AA = 0x00007294; // type:func
ehsys_F2BD0694 = 0x0000729C; // type:func
ehsys_F8CDBCAB = 0x000072A4; // type:func
ehsys_EF9740B0 = 0x000072AC; // type:func
ehsys_5739D1F8 = 0x000072B4; // type:func
ehsys_7ABC8184 = 0x000072BC; // type:func
ehsys_3E69656B = 0x000072C4; // type:func
ehsys_247C7989 = 0x000072CC; // type:func
ehsys_32E84473 = 0x000072D4; // type:func
ehsys_5CB4B229 = 0x000072DC; // type:func
ehsys_7E266873 = 0x000072E4; // type:func
ehsys_8EC74810 = 0x000072EC; // type:func
ehsys_694EA1D3 = 0x000072F4; // type:func
ehsys_9C0CA1EC = 0x000072FC; // type:func
ehsys_9B9F5533 = 0x00007304; // type:func
ehsys_8E572265 = 0x0000730C; // type:func
ehsys_01AA3558 = 0x00007314; // type:func
ehsys_1856E536 = 0x0000731C; // type:func
ehsys_1078C73B = 0x00007324; // type:func
ehsys_41AABF28 = 0x0000732C; // type:func
ehsys_865D0262 = 0x00007334; // type:func
ehsys_20E340D9 = 0x0000733C; // type:func
ehsys_B46025DF = 0x00007344; // type:func
ehsys_CAFE62AD = 0x0000734C; // type:func
ehsys_66B4DCA8 = 0x00007354; // type:func
ehsys_C217BED0 = 0x0000735C; // type:func
ehsys_DBB7B0DE = 0x00007364; // type:func
ehsys_374CB8B0 = 0x0000736C; // type:func
ehsys_96BC2DC8 = 0x00007374; // type:func
ehsys_597CDADD = 0x0000737C; // type:func
ehsys_4E8B47D4 = 0x00007384; // type:func
