// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_debug_menu.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00004018; // type:func
ehsys_1E065125 = 0x00004020; // type:func
ehsys_F020EBBF = 0x00004028; // type:func
ehsys_C2E59A21 = 0x00004030; // type:func
ehsys_7ABCF8B3 = 0x00004038; // type:func
ehsys_B8B3D402 = 0x00004040; // type:func
ehsys_6B6D0FF6 = 0x00004048; // type:func
ehsys_394264C5 = 0x00004050; // type:func
ehsys_7DE847A6 = 0x00004058; // type:func
ehsys_AB8E61ED = 0x00004060; // type:func
ehsys_BF3E9066 = 0x00004068; // type:func
ehsys_8288EEBC = 0x00004070; // type:func
ehsys_38FE0286 = 0x00004078; // type:func
ehsys_46FDDA71 = 0x00004080; // type:func
ehsys_7B552C34 = 0x00004088; // type:func
ehsys_68728B41 = 0x00004090; // type:func
ehsys_7C494436 = 0x00004098; // type:func
ehsys_2BACAD04 = 0x000040A0; // type:func
ehsys_D2A768F4 = 0x000040A8; // type:func
ehsys_C204E9F8 = 0x000040B0; // type:func
ehsys_614C6885 = 0x000040B8; // type:func
ehsys_7CBFBEC2 = 0x000040C0; // type:func
ehsys_2630B590 = 0x000040C8; // type:func
ehsys_D0C343D9 = 0x000040D0; // type:func
ehsys_8BADC629 = 0x000040D8; // type:func
ehsys_CB1D1CCC = 0x000040E0; // type:func
ehsys_AB7BB274 = 0x000040E8; // type:func
ehsys_58F84DA0 = 0x000040F0; // type:func
ehsys_20A40A75 = 0x000040F8; // type:func
ehsys_2058A08F = 0x00004100; // type:func
ehsys_993927FF = 0x00004108; // type:func
ehsys_B96BE4FA = 0x00004110; // type:func
ehsys_87D36544 = 0x00004118; // type:func
ehsys_4A87215E = 0x00004120; // type:func
ehsys_D2EE9973 = 0x00004128; // type:func
ehsys_30195AE1 = 0x00004130; // type:func
ehsys_FAAC7D51 = 0x00004138; // type:func
ehsys_052CE07A = 0x00004140; // type:func
ehsys_42144DB8 = 0x00004148; // type:func
ehsys_831C5769 = 0x00004150; // type:func
ehsys_558B2DCB = 0x00004158; // type:func
ehsys_CE8B1945 = 0x00004160; // type:func
ehsys_28633E5D = 0x00004168; // type:func
ehsys_2208E292 = 0x00004170; // type:func
ehsys_EC485288 = 0x00004178; // type:func
ehsys_F292E199 = 0x00004180; // type:func
ehsys_438AF685 = 0x00004188; // type:func
ehsys_55F589D0 = 0x00004190; // type:func
ehsys_B8770B92 = 0x00004198; // type:func
ehsys_2074DED0 = 0x000041A0; // type:func
ehsys_7187E0F0 = 0x000041A8; // type:func
ehsys_FDAFCF3A = 0x000041B0; // type:func
ehsys_85F89FE8 = 0x000041B8; // type:func
ehsys_89812D8A = 0x000041C0; // type:func
ehsys_02087CCD = 0x000041C8; // type:func
ehsys_4B0DABFA = 0x000041D0; // type:func
ehsys_CD1F527F = 0x000041D8; // type:func
ehsys_C6C15111 = 0x000041E0; // type:func
ehsys_130C21DC = 0x000041E8; // type:func
ehsys_5AF6DCB3 = 0x000041F0; // type:func
ehsys_912118BD = 0x000041F8; // type:func
ehsys_316D8C28 = 0x00004200; // type:func
ehsys_E62EDAB3 = 0x00004208; // type:func
ehsys_45DD9F15 = 0x00004210; // type:func
ehsys_F87C25AD = 0x00004218; // type:func
ehsys_409F7D2C = 0x00004220; // type:func
ehsys_96E969F2 = 0x00004228; // type:func
ehsys_B2B9FEFA = 0x00004230; // type:func
ehsys_99DEB49A = 0x00004238; // type:func
ehsys_5DE4869F = 0x00004240; // type:func
ehsys_B9064026 = 0x00004248; // type:func
ehsys_D7022D7C = 0x00004250; // type:func
ehsys_7507125A = 0x00004258; // type:func
ehsys_5BC49B88 = 0x00004260; // type:func
ehsys_21B583F8 = 0x00004268; // type:func
ehsys_8010310A = 0x00004270; // type:func
ehsys_ACD5063A = 0x00004278; // type:func
ehsys_B779DF4A = 0x00004280; // type:func
ehsys_FF576F7D = 0x00004288; // type:func
ehsys_1F5631FE = 0x00004290; // type:func
ehsys_5F0E84DA = 0x00004298; // type:func
ehsys_9EA6989A = 0x000042A0; // type:func
ehsys_8AE6885B = 0x000042A8; // type:func
ehsys_1673F2B1 = 0x000042B0; // type:func
ehsys_E6977584 = 0x000042B8; // type:func
ehsys_8717D4DE = 0x000042C0; // type:func
ehsys_BAB43E61 = 0x000042C8; // type:func
ehsys_F20A12CE = 0x000042D0; // type:func
ehsys_58E336A6 = 0x000042D8; // type:func
ehsys_D6FFD2F4 = 0x000042E0; // type:func
ehsys_07D0F66F = 0x000042E8; // type:func
ehsys_28CC0242 = 0x000042F0; // type:func
ehsys_DEEE4B6D = 0x000042F8; // type:func
ehsys_800176DD = 0x00004300; // type:func
ehsys_3BB325BD = 0x00004308; // type:func
ehsys_233752D9 = 0x00004310; // type:func
ehsys_76EA262B = 0x00004318; // type:func
ehsys_5B05F797 = 0x00004320; // type:func
ehsys_A898CCB6 = 0x00004328; // type:func
ehsys_63CD43C1 = 0x00004330; // type:func
ehsys_C3955DEF = 0x00004338; // type:func
ehsys_CE3E50F0 = 0x00004340; // type:func
ehsys_9EFDC9B9 = 0x00004348; // type:func
ehsys_A3B7A6E9 = 0x00004350; // type:func
ehsys_B08EC132 = 0x00004358; // type:func
ehsys_8634FBA0 = 0x00004360; // type:func
ehsys_286A42AE = 0x00004368; // type:func
ehsys_7812BD99 = 0x00004370; // type:func
ehsys_0089B865 = 0x00004378; // type:func
ehsys_42C464D5 = 0x00004380; // type:func
ehsys_2EB1BD8B = 0x00004388; // type:func
ehsys_1507D27D = 0x00004390; // type:func
ehsys_8CA1052F = 0x00004398; // type:func
ehsys_8EA5CCE1 = 0x000043A0; // type:func
ehsys_D39FFD19 = 0x000043A8; // type:func
ehsys_CA9DD7B6 = 0x000043B0; // type:func
ehsys_4258FC8D = 0x000043B8; // type:func
ehsys_4F22C9AA = 0x000043C0; // type:func
ehsys_F2BD0694 = 0x000043C8; // type:func
ehsys_F8CDBCAB = 0x000043D0; // type:func
ehsys_EF9740B0 = 0x000043D8; // type:func
ehsys_5739D1F8 = 0x000043E0; // type:func
ehsys_7ABC8184 = 0x000043E8; // type:func
ehsys_3E69656B = 0x000043F0; // type:func
ehsys_247C7989 = 0x000043F8; // type:func
ehsys_32E84473 = 0x00004400; // type:func
ehsys_5CB4B229 = 0x00004408; // type:func
ehsys_7E266873 = 0x00004410; // type:func
ehsys_8EC74810 = 0x00004418; // type:func
ehsys_694EA1D3 = 0x00004420; // type:func
ehsys_9C0CA1EC = 0x00004428; // type:func
ehsys_9B9F5533 = 0x00004430; // type:func
ehsys_8E572265 = 0x00004438; // type:func
ehsys_01AA3558 = 0x00004440; // type:func
ehsys_1856E536 = 0x00004448; // type:func
ehsys_1078C73B = 0x00004450; // type:func
ehsys_41AABF28 = 0x00004458; // type:func
ehsys_865D0262 = 0x00004460; // type:func
ehsys_20E340D9 = 0x00004468; // type:func
ehsys_B46025DF = 0x00004470; // type:func
ehsys_CAFE62AD = 0x00004478; // type:func
ehsys_66B4DCA8 = 0x00004480; // type:func
ehsys_C217BED0 = 0x00004488; // type:func
ehsys_DBB7B0DE = 0x00004490; // type:func
ehsys_374CB8B0 = 0x00004498; // type:func
ehsys_96BC2DC8 = 0x000044A0; // type:func
ehsys_597CDADD = 0x000044A8; // type:func
