// Import stub names for rel_duel_draw, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_eng_DCD14252 = 0x0006E704; // type:func
duel_eng_F6019876 = 0x0006E70C; // type:func
duel_eng_BB8B27E0 = 0x0006E714; // type:func
duel_eng_70F7713B = 0x0006E71C; // type:func
duel_eng_E8754761 = 0x0006E724; // type:func
duel_eng_85337AC1 = 0x0006E72C; // type:func
duel_eng_A5CC5331 = 0x0006E734; // type:func
duel_eng_30A4F438 = 0x0006E73C; // type:func
duel_eng_0F1D8B95 = 0x0006E744; // type:func
duel_eng_F12A76B5 = 0x0006E74C; // type:func
duel_eng_527FE6F9 = 0x0006E754; // type:func
duel_eng_9081141C = 0x0006E75C; // type:func
duel_eng_610CC73E = 0x0006E764; // type:func
duel_eng_2132F6BA = 0x0006E76C; // type:func
duel_eng_1256A810 = 0x0006E774; // type:func
duel_eng_E7F71138 = 0x0006E77C; // type:func
duel_eng_E1FA8539 = 0x0006E784; // type:func
duel_eng_DD287A49 = 0x0006E78C; // type:func
duel_eng_2A04942D = 0x0006E794; // type:func
duel_eng_5D6675F2 = 0x0006E79C; // type:func
duel_eng_4D13D484 = 0x0006E7A4; // type:func
duel_eng_5AD6B4C6 = 0x0006E7AC; // type:func
duel_eng_77C8EBF2 = 0x0006E7B4; // type:func
duel_eng_D9DF21DD = 0x0006E7BC; // type:func
duel_eng_BE759EC1 = 0x0006E7C4; // type:func
duel_eng_AFF0389D = 0x0006E7CC; // type:func
duel_eng_9F625909 = 0x0006E7D4; // type:func
duel_eng_F40F4308 = 0x0006E7DC; // type:func
duel_eng_9B437824 = 0x0006E7E4; // type:func
duel_eng_DF6E5D50 = 0x0006E7EC; // type:func
duel_eng_4A0DFB1E = 0x0006E7F4; // type:func
duel_eng_0CE90CE7 = 0x0006E7FC; // type:func
duel_eng_9FBBA3CF = 0x0006E804; // type:func
duel_eng_4D7E06A6 = 0x0006E80C; // type:func
duel_eng_F3C9B57A = 0x0006E814; // type:func
duel_eng_635E0B64 = 0x0006E81C; // type:func
duel_eng_51C2598B = 0x0006E824; // type:func
duel_eng_975787F2 = 0x0006E82C; // type:func
duel_eng_BB484D1F = 0x0006E834; // type:func
duel_eng_295E8DC5 = 0x0006E83C; // type:func
duel_eng_7B9403F7 = 0x0006E844; // type:func
duel_eng_07A2473C = 0x0006E84C; // type:func
duel_eng_A7D6360C = 0x0006E854; // type:func
duel_eng_F5B20DFE = 0x0006E85C; // type:func
duel_eng_1DE65CD9 = 0x0006E864; // type:func
duel_eng_8CE718D2 = 0x0006E86C; // type:func
duel_eng_8CCFC198 = 0x0006E874; // type:func
duel_eng_6A46B7D4 = 0x0006E87C; // type:func
duel_eng_3B0C99E7 = 0x0006E884; // type:func
duel_eng_4F664B71 = 0x0006E88C; // type:func
duel_eng_0F848AB5 = 0x0006E894; // type:func
duel_eng_9A2C1D8B = 0x0006E89C; // type:func
duel_eng_E70954D9 = 0x0006E8A4; // type:func
duel_eng_9F3ACA6B = 0x0006E8AC; // type:func
duel_eng_575C7FF3 = 0x0006E8B4; // type:func
duel_eng_80D8A932 = 0x0006E8BC; // type:func
duel_eng_4E22C77E = 0x0006E8C4; // type:func
duel_eng_70D96DE6 = 0x0006E8CC; // type:func
duel_eng_6C9C3F60 = 0x0006E8D4; // type:func
duel_eng_8FEC3AF9 = 0x0006E8DC; // type:func
duel_eng_878654F9 = 0x0006E8E4; // type:func
duel_eng_780289AD = 0x0006E8EC; // type:func
duel_eng_77BBEB11 = 0x0006E8F4; // type:func
duel_eng_24B1F0F8 = 0x0006E8FC; // type:func
duel_eng_6C7BDC7D = 0x0006E904; // type:func
duel_eng_F0A5D634 = 0x0006E90C; // type:func
duel_eng_A47EF27C = 0x0006E914; // type:func
duel_eng_CD086A4E = 0x0006E91C; // type:func
duel_eng_B8A3FF78 = 0x0006E924; // type:func
duel_eng_B5DAA640 = 0x0006E92C; // type:func
duel_eng_AEDF1F0D = 0x0006E934; // type:func
duel_eng_1837FC74 = 0x0006E93C; // type:func
duel_eng_C4B3FEFE = 0x0006E944; // type:func
duel_eng_9AEC2C88 = 0x0006E94C; // type:func
duel_eng_0534CBA5 = 0x0006E954; // type:func
duel_eng_20FA1976 = 0x0006E95C; // type:func
duel_eng_176A16F7 = 0x0006E964; // type:func
duel_eng_B1CA7A57 = 0x0006E96C; // type:func
duel_eng_95531E08 = 0x0006E974; // type:func
duel_eng_0EB5F782 = 0x0006E97C; // type:func
duel_eng_302F0BDC = 0x0006E984; // type:func
